00000013               
00000013               Equation.Equation§-1254013696 LABEL 
0000018e  8c           A:PUT 
0000018f  08           DROP 
00000190  40b6ff       §8 BRANCH 
00000193               §9 LABEL 
00000193  56           0 VAL 
00000194               §break28130 LABEL 
00000194  08           DROP 
00000195  55           1 VAL 
00000196  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000019b  00           NOP ( will be modified! ) 
0000019c  90           A:R@ ( §tempvar declared ) 
0000019d  08           DROP 
0000019e  56           0 VAL 
0000019f  90           A:R@ ( 0§ declared ) 
000001a0  08           DROP ( i will be fetched! ) 
000001a1  d4           2 A:VAL 
000001a2  8b           A:PICK 
000001a3  10           R@ 
000001a4  88           A:DROP ( 0§ will be modified! ) 
000001a5  88           A:DROP 
000001a6  90           A:R@ 
000001a7  08           DROP ( line will be fetched! ) 
000001a8  d0           6 A:VAL 
000001a9  8b           A:PICK 
000001aa  10           R@ 
000001ab  88           A:DROP 
000001ac  90           A:R@ 
000001ad  08           DROP ( st will be fetched! ) 
000001ae  d2           4 A:VAL 
000001af  8b           A:PICK 
000001b0  10           R@ 
000001b1  88           A:DROP ( end will be fetched! ) 
000001b2  d1           5 A:VAL 
000001b3  8b           A:PICK 
000001b4  10           R@ 
000001b5  88           A:DROP 
000001b6  10           R@ 
000001b7  88           A:DROP 
000001b8  0d0073b9e6   -424054016 VAL 
000001bd  57           -1 VAL 
000001be  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000001c3  00           NOP ( will be modified! ) 
000001c4  0e           DUP ( §tempvar will be fetched! ) 
000001c5  d5           1 A:VAL 
000001c6  8b           A:PICK 
000001c7  10           R@ 
000001c8  88           A:DROP 
000001c9  0d00000000   V! VAL ( will be modified! ) 
000001ce  00           NOP ( will be modified! ) 
000001cf  0d01020000   std33617 VAL 
000001d4  0d00000000   Double.parseDouble§1159491584 VAL ( will be modified! ) 
000001d9  00           NOP ( will be modified! ) ( row will be fetched! ) 
000001da  d1           5 A:VAL 
000001db  8b           A:PICK 
000001dc  10           R@ 
000001dd  88           A:DROP 
000001de  90           A:R@ 
000001df  08           DROP ( 0§ will be fetched! ) 
000001e0  d5           1 A:VAL 
000001e1  8b           A:PICK 
000001e2  10           R@ 
000001e3  88           A:DROP 
000001e4  10           R@ 
000001e5  88           A:DROP 
000001e6  0d0067cbc7   -942971136 VAL 
000001eb  57           -1 VAL 
000001ec  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000001f1  00           NOP ( will be modified! ) 
000001f2  90           A:R@ 
000001f3  01           ! 
000001f4  10           R@ 
000001f5  88           A:DROP 
000001f6  1d           CELL+ 
000001f7  01           ! 
000001f8  56           0 VAL 
000001f9  0e           DUP 
000001fa  420100       §10 0BRANCH 
000001fd               std33617 LABEL 
000001fd  57           -1 VAL 
000001fe               §10 LABEL ( §tempvar will be fetched! ) 
000001fe  d5           1 A:VAL 
000001ff  8b           A:PICK 
00000200  10           R@ 
00000201  88           A:DROP 
00000202  0d00000000   SETVTOP VAL ( will be modified! ) 
00000207  00           NOP ( will be modified! ) remove 0§ remove §tempvar 
00000208  89           A:2DROP 
00000209  420600       §11 0BRANCH 
0000020c  0d00000000   JavaArray.handler§-1096259584 VAL ( will be modified! ) 
00000211  00           NOP ( will be modified! ) 
00000212               §11 LABEL ( i will be fetched! ) 
00000212  10           R@ 
00000213  18           1+ ( i will be modified! ) 
00000214  88           A:DROP 
00000215  90           A:R@ 
00000216  08           DROP 
00000217  40c1fe       §4 BRANCH 
0000021a               §5 LABEL 
0000021a  56           0 VAL 
0000021b               §break28127 LABEL remove i 
0000021b  88           A:DROP 
0000021c  08           DROP 
0000021d  56           0 VAL 
0000021e               §break28126 LABEL ( §base0 will be fetched! ) 
0000021e  d2           4 A:VAL 
0000021f  8b           A:PICK 
00000220  10           R@ 
00000221  88           A:DROP 
00000222  0d00000000   SETVTOP VAL ( will be modified! ) 
00000227  00           NOP ( will be modified! ) remove st remove end remove row remove line remove §base0 
00000228  89           A:2DROP 
00000229  89           A:2DROP 
0000022a  88           A:DROP 
0000022b  08           DROP 
0000022c               §3 LABEL 
0000022c  3d           EXIT 
0000022d               
0000022d               Equation.main§505244928 LABEL 
0000022d  52           4 VAL 
0000022e  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000233  00           NOP ( will be modified! ) 
00000234  90           A:R@ ( §base0 declared ) 
00000235  08           DROP 
00000236  0e           DUP 
00000237  56           0 VAL ( §base0 will be fetched! ) 
00000238  10           R@ 
00000239  16           + 
0000023a  0d00000000   V! VAL ( will be modified! ) 
0000023f  00           NOP ( will be modified! ) 
00000240  90           A:R@ ( args declared ) 
00000241  08           DROP 
00000242  56           0 VAL 
00000243  0e           DUP 
00000244  0e           DUP 
00000245  0e           DUP 
00000246  0e           DUP 
00000247  90           A:R@ ( b declared ) 
00000248  08           DROP 
00000249  90           A:R@ ( blank declared ) 
0000024a  08           DROP 
0000024b  90           A:R@ ( count declared ) 
0000024c  08           DROP 
0000024d  90           A:R@ ( line declared ) 
0000024e  08           DROP 
0000024f  90           A:R@ ( mat declared ) 
00000250  08           DROP 
00000251  55           1 VAL 
00000252  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000257  00           NOP ( will be modified! ) 
00000258  90           A:R@ ( §tempvar declared ) 
00000259  08           DROP 
0000025a  0d97080000   §14 VAL 
0000025f  1e           HALF+ 
00000260  0e           DUP 
00000261  19           1- 
00000262  04           C@ 
00000263  4e           8 VAL 
00000264  20           LSHIFT 
00000265  0f           OVER 
00000266  19           1- 
00000267  19           1- 
00000268  04           C@ 
00000269  22           OR 
0000026a  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
0000026f  00           NOP ( will be modified! ) 
00000270  0e           DUP ( §tempvar will be fetched! ) 
00000271  10           R@ 
00000272  0d00000000   V! VAL ( will be modified! ) 
00000277  00           NOP ( will be modified! ) 
00000278  0d00000000   BasicIO.print§562786304 VAL ( will be modified! ) 
0000027d  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
0000027e  10           R@ 
0000027f  0d00000000   SETVTOP VAL ( will be modified! ) 
00000284  00           NOP ( will be modified! ) remove §tempvar 
00000285  88           A:DROP 
00000286  0d00000000   BasicIO.readLine§-939691520 VAL ( will be modified! ) 
0000028b  00           NOP ( will be modified! ) 
0000028c  0e           DUP 
0000028d  52           4 VAL ( §base0 will be fetched! ) 
0000028e  d0           6 A:VAL 
0000028f  8b           A:PICK 
00000290  10           R@ 
00000291  88           A:DROP 
00000292  16           + 
00000293  0d00000000   V! VAL ( will be modified! ) 
00000298  00           NOP ( will be modified! ) ( line will be modified! ) 
00000299  90           A:R@ 
0000029a  d5           1 A:VAL 
0000029b  8c           A:PUT 
0000029c  08           DROP 
0000029d  56           0 VAL ( count will be modified! ) 
0000029e  90           A:R@ 
0000029f  d4           2 A:VAL 
000002a0  8c           A:PUT 
000002a1  08           DROP 
000002a2  57           -1 VAL ( blank will be modified! ) 
000002a3  90           A:R@ 
000002a4  d3           3 A:VAL 
000002a5  8c           A:PUT 
000002a6  08           DROP 
000002a7  56           0 VAL 
000002a8  90           A:R@ ( i declared ) 
000002a9  08           DROP 
000002aa  56           0 VAL ( i will be modified! ) 
000002ab  88           A:DROP 
000002ac  90           A:R@ 
000002ad  08           DROP 
000002ae               §15 LABEL ( i will be fetched! ) 
000002ae  10           R@ ( line will be fetched! ) 
000002af  d4           2 A:VAL 
000002b0  8b           A:PICK 
000002b1  10           R@ 
000002b2  88           A:DROP 
000002b3  90           A:R@ 
000002b4  08           DROP 
000002b5  10           R@ 
000002b6  88           A:DROP 
000002b7  0d006c350b   188050432 VAL 
000002bc  57           -1 VAL 
000002bd  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002c2  00           NOP ( will be modified! ) 
000002c3  17           - 
000002c4  2a           0< 
000002c5  424800       §16 0BRANCH ( line will be fetched! ) 
000002c8  d4           2 A:VAL 
000002c9  8b           A:PICK 
000002ca  10           R@ 
000002cb  88           A:DROP 
000002cc  90           A:R@ 
000002cd  08           DROP ( i will be fetched! ) 
000002ce  d5           1 A:VAL 
000002cf  8b           A:PICK 
000002d0  10           R@ 
000002d1  88           A:DROP 
000002d2  10           R@ 
000002d3  88           A:DROP 
000002d4  0d00638bc3   -1014275328 VAL 
000002d9  57           -1 VAL 
000002da  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002df  00           NOP ( will be modified! ) 
000002e0  462000       32 VAL 
000002e3  17           - 
000002e4  38           0> 
000002e5  1f           INVERT 
000002e6  420800       §17 0BRANCH 
000002e9  57           -1 VAL ( blank will be modified! ) 
000002ea  90           A:R@ 
000002eb  d2           4 A:VAL 
000002ec  8c           A:PUT 
000002ed  08           DROP 
000002ee  401700       §18 BRANCH 
000002f1               §17 LABEL ( blank will be fetched! ) 
000002f1  d2           4 A:VAL 
000002f2  8b           A:PICK 
000002f3  10           R@ 
000002f4  88           A:DROP 
000002f5  421000       §19 0BRANCH 
000002f8  56           0 VAL ( blank will be modified! ) 
000002f9  90           A:R@ 
000002fa  d2           4 A:VAL 
000002fb  8c           A:PUT 
000002fc  08           DROP ( count will be fetched! ) 
000002fd  d3           3 A:VAL 
000002fe  8b           A:PICK 
000002ff  10           R@ 
00000300  88           A:DROP 
00000301  18           1+ ( count will be modified! ) 
00000302  90           A:R@ 
00000303  d3           3 A:VAL 
00000304  8c           A:PUT 
00000305  08           DROP 
00000306  56           0 VAL 
00000307               §break28133 LABEL 
00000307  08           DROP 
00000308               §19 LABEL 
00000308               §18 LABEL ( i will be fetched! ) 
00000308  10           R@ 
00000309  18           1+ ( i will be modified! ) 
0000030a  88           A:DROP 
0000030b  90           A:R@ 
0000030c  08           DROP 
0000030d  409eff       §15 BRANCH 
00000310               §16 LABEL 
00000310  56           0 VAL 
00000311               §break28132 LABEL remove i 
00000311  88           A:DROP 
00000312  08           DROP 
00000313  55           1 VAL 
00000314  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000319  00           NOP ( will be modified! ) 
0000031a  90           A:R@ ( §tempvar declared ) 
0000031b  08           DROP ( count will be fetched! ) 
0000031c  d3           3 A:VAL 
0000031d  8b           A:PICK 
0000031e  10           R@ 
0000031f  88           A:DROP 
00000320  c6d4ff       -44 A:VAL 
00000323  82           A:@ 
00000324  90           A:R@ 
00000325  0d02000600   393218 VAL 
0000032a  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000032f  00           NOP ( will be modified! ) 
00000330  0d004a75f2   -227194368 VAL 
00000335  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000033a  00           NOP ( will be modified! ) 
0000033b  0e           DUP ( §tempvar will be fetched! ) 
0000033c  d4           2 A:VAL 
0000033d  8b           A:PICK 
0000033e  10           R@ 
0000033f  88           A:DROP 
00000340  0d00000000   V! VAL ( will be modified! ) 
00000345  00           NOP ( will be modified! ) 
00000346  10           R@ 
00000347  88           A:DROP 
00000348  56           0 VAL 
00000349  91           A:R1@ 
0000034a  90           A:R@ 
0000034b  09           2DROP 
0000034c               §20 LABEL ( count will be fetched! ) 
0000034c  d0           6 A:VAL 
0000034d  8b           A:PICK 
0000034e  10           R@ 
0000034f  88           A:DROP 
00000350  0d01000600   393217 VAL 
00000355  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000035a  00           NOP ( will be modified! ) 
0000035b  0d004a75f2   -227194368 VAL 
00000360  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000365  00           NOP ( will be modified! ) 
00000366  0f           OVER 
00000367  10           R@ 
00000368  91           A:R1@ 
00000369  0a           NIP 
0000036a  10           R@ 
0000036b  88           A:DROP 
0000036c  0d0067cbc7   -942971136 VAL 
00000371  57           -1 VAL 
00000372  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000377  00           NOP ( will be modified! ) 
00000378  01           ! 
00000379  98           A:1+ 
0000037a               §22 LABEL 
0000037a  ad           A:CMP 
0000037b  b8           A:0> 
0000037c  9f           A:INVERT 
0000037d  c2ccff       §20 A:0BRANCH 
00000380  89           A:2DROP 
00000381               §21 LABEL 
00000381  c6d4ff       -44 A:VAL 
00000384  81           A:! 
00000385  0e           DUP 
00000386  4e           8 VAL ( §base0 will be fetched! ) 
00000387  cf           7 A:VAL 
00000388  8b           A:PICK 
00000389  10           R@ 
0000038a  88           A:DROP 
0000038b  16           + 
0000038c  0d00000000   V! VAL ( will be modified! ) 
00000391  00           NOP ( will be modified! ) ( mat will be modified! ) 
00000392  90           A:R@ 
00000393  d5           1 A:VAL 
00000394  8c           A:PUT 
00000395  08           DROP ( §tempvar will be fetched! ) 
00000396  10           R@ 
00000397  0d00000000   SETVTOP VAL ( will be modified! ) 
0000039c  00           NOP ( will be modified! ) remove §tempvar 
0000039d  88           A:DROP 
0000039e  55           1 VAL 
0000039f  0d00000000   VALLOCATE VAL ( will be modified! ) 
000003a4  00           NOP ( will be modified! ) 
000003a5  90           A:R@ ( §tempvar declared ) 
000003a6  08           DROP ( count will be fetched! ) 
000003a7  d3           3 A:VAL 
000003a8  8b           A:PICK 
000003a9  10           R@ 
000003aa  88           A:DROP 
000003ab  0d01000600   393217 VAL 
000003b0  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000003b5  00           NOP ( will be modified! ) 
000003b6  0d004a75f2   -227194368 VAL 
000003bb  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000003c0  00           NOP ( will be modified! ) 
000003c1  0e           DUP 
000003c2  4a           12 VAL ( §base0 will be fetched! ) 
000003c3  cf           7 A:VAL 
000003c4  8b           A:PICK 
000003c5  10           R@ 
000003c6  88           A:DROP 
000003c7  16           + 
000003c8  0d00000000   V! VAL ( will be modified! ) 
000003cd  00           NOP ( will be modified! ) ( b will be modified! ) 
000003ce  90           A:R@ 
000003cf  d1           5 A:VAL 
000003d0  8c           A:PUT 
000003d1  08           DROP ( §tempvar will be fetched! ) 
000003d2  10           R@ 
000003d3  0d00000000   SETVTOP VAL ( will be modified! ) 
000003d8  00           NOP ( will be modified! ) remove §tempvar 
000003d9  88           A:DROP ( mat will be fetched! ) 
000003da  10           R@ 
000003db  90           A:R@ 
000003dc  08           DROP 
000003dd  56           0 VAL 
000003de  10           R@ 
000003df  88           A:DROP 
000003e0  0d0067cbc7   -942971136 VAL 
000003e5  57           -1 VAL 
000003e6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000003eb  00           NOP ( will be modified! ) 
000003ec  02           @ ( line will be fetched! ) 
000003ed  d5           1 A:VAL 
000003ee  8b           A:PICK 
000003ef  10           R@ 
000003f0  88           A:DROP 
000003f1  3eb1fc       Equation.fillRow§1526621696 CALL 
000003f4  55           1 VAL ( count will be modified! ) 
000003f5  90           A:R@ 
000003f6  d4           2 A:VAL 
000003f7  8c           A:PUT 
000003f8  08           DROP 
000003f9               §23 LABEL ( count will be fetched! ) 
000003f9  d4           2 A:VAL 
000003fa  8b           A:PICK 
000003fb  10           R@ 
000003fc  88           A:DROP ( mat will be fetched! ) 
000003fd  10           R@ 
000003fe  1d           CELL+ 
000003ff  02           @ 
00000400  461c00       28 VAL 
00000403  16           + 
00000404  02           @ 
00000405  17           - 
00000406  2a           0< 
00000407  42e900       §24 0BRANCH 
0000040a  52           4 VAL 
0000040b  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000410  00           NOP ( will be modified! ) 
00000411  90           A:R@ ( §tempvar declared ) 
00000412  08           DROP 
00000413  0d69080000   §25 VAL 
00000418  1e           HALF+ 
00000419  0e           DUP 
0000041a  19           1- 
0000041b  04           C@ 
0000041c  4e           8 VAL 
0000041d  20           LSHIFT 
0000041e  0f           OVER 
0000041f  19           1- 
00000420  19           1- 
00000421  04           C@ 
00000422  22           OR 
00000423  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000428  00           NOP ( will be modified! ) 
00000429  0e           DUP ( §tempvar will be fetched! ) 
0000042a  10           R@ 
0000042b  0d00000000   V! VAL ( will be modified! ) 
00000430  00           NOP ( will be modified! ) ( count will be fetched! ) 
00000431  d3           3 A:VAL 
00000432  8b           A:PICK 
00000433  10           R@ 
00000434  88           A:DROP 
00000435  55           1 VAL 
00000436  16           + 
00000437  0d00000000   <# VAL ( will be modified! ) 
0000043c  00           NOP ( will be modified! ) 
0000043d  56           0 VAL 
0000043e  0d00000000   ..R VAL ( will be modified! ) 
00000443  00           NOP ( will be modified! ) 
00000444  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
00000449  00           NOP ( will be modified! ) 
0000044a  0e           DUP ( §tempvar will be fetched! ) 
0000044b  10           R@ 
0000044c  52           4 VAL 
0000044d  16           + 
0000044e  0d00000000   V! VAL ( will be modified! ) 
00000453  00           NOP ( will be modified! ) 
00000454  91           A:R1@ 
00000455  0a           NIP 
00000456  10           R@ 
00000457  88           A:DROP 
00000458  0d0063e4a8   -1461427456 VAL 
0000045d  57           -1 VAL 
0000045e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000463  00           NOP ( will be modified! ) 
00000464  0e           DUP ( §tempvar will be fetched! ) 
00000465  10           R@ 
00000466  4e           8 VAL 
00000467  16           + 
00000468  0d00000000   V! VAL ( will be modified! ) 
0000046d  00           NOP ( will be modified! ) 
0000046e  0d43080000   §26 VAL 
00000473  1e           HALF+ 
00000474  0e           DUP 
00000475  19           1- 
00000476  04           C@ 
00000477  4e           8 VAL 
00000478  20           LSHIFT 
00000479  0f           OVER 
0000047a  19           1- 
0000047b  19           1- 
0000047c  04           C@ 
0000047d  22           OR 
0000047e  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000483  00           NOP ( will be modified! ) 
00000484  0e           DUP ( §tempvar will be fetched! ) 
00000485  10           R@ 
00000486  4a           12 VAL 
00000487  16           + 
00000488  0d00000000   V! VAL ( will be modified! ) 
0000048d  00           NOP ( will be modified! ) 
0000048e  91           A:R1@ 
0000048f  0a           NIP 
00000490  10           R@ 
00000491  88           A:DROP 
00000492  0d0063e4a8   -1461427456 VAL 
00000497  57           -1 VAL 
00000498  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000049d  00           NOP ( will be modified! ) 
0000049e  0d00000000   BasicIO.print§562786304 VAL ( will be modified! ) 
000004a3  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
000004a4  10           R@ 
000004a5  0d00000000   SETVTOP VAL ( will be modified! ) 
000004aa  00           NOP ( will be modified! ) remove §tempvar 
000004ab  88           A:DROP 
000004ac  55           1 VAL 
000004ad  0d00000000   VALLOCATE VAL ( will be modified! ) 
000004b2  00           NOP ( will be modified! ) 
000004b3  90           A:R@ ( §tempvar declared ) 
000004b4  08           DROP ( mat will be fetched! ) 
000004b5  d5           1 A:VAL 
000004b6  8b           A:PICK 
000004b7  10           R@ 
000004b8  88           A:DROP 
000004b9  90           A:R@ 
000004ba  08           DROP ( count will be fetched! ) 
000004bb  d2           4 A:VAL 
000004bc  8b           A:PICK 
000004bd  10           R@ 
