00000014               
00000014               Throwable.Throwable§-226929664 LABEL 
00000173  08           DROP 
00000174               §6 LABEL 
00000174  1d           CELL+ 
00000175  02           @ 
00000176  0f           OVER 
00000177  0f           OVER 
00000178  01           ! 
00000179  0a           NIP 
0000017a  0d00000000   Throwable§1745900544.table VAL ( will be modified! ) 
0000017f  00           NOP ( will be modified! ) 
00000180  0f           OVER 
00000181  4a           12 VAL 
00000182  16           + 
00000183  01           ! 
00000184  0d00001068   1745879040 VAL 
00000189  0f           OVER 
0000018a  461400       20 VAL 
0000018d  16           + 
0000018e  01           ! 
0000018f  0d2a010000   §2 VAL 
00000194  0f           OVER 
00000195  461000       16 VAL 
00000198  16           + 
00000199  01           ! 
0000019a  52           4 VAL 
0000019b  0f           OVER 
0000019c  461800       24 VAL 
0000019f  16           + 
000001a0  01           ! 
000001a1  08           DROP ( §this will be fetched! ) 
000001a2  10           R@ ( §this will be fetched! ) 
000001a3  10           R@ 
000001a4  1d           CELL+ 
000001a5  02           @ 
000001a6  462400       36 VAL 
000001a9  16           + 
000001aa  01           ! 
000001ab  56           0 VAL ( §this will be fetched! ) 
000001ac  10           R@ 
000001ad  1d           CELL+ 
000001ae  02           @ 
000001af  462800       40 VAL 
000001b2  16           + 
000001b3  01           ! 
000001b4  55           1 VAL 
000001b5  0d00000000   VALLOCATE VAL ( will be modified! ) 
000001ba  00           NOP ( will be modified! ) 
000001bb  90           A:R@ ( §tempvar declared ) 
000001bc  08           DROP ( §this will be fetched! ) 
000001bd  d5           1 A:VAL 
000001be  8b           A:PICK 
000001bf  10           R@ 
000001c0  88           A:DROP 
000001c1  90           A:R@ 
000001c2  08           DROP 
000001c3  10           R@ 
000001c4  88           A:DROP 
000001c5  0d0066d5cb   -875207168 VAL 
000001ca  57           -1 VAL 
000001cb  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000001d0  00           NOP ( will be modified! ) 
000001d1  0e           DUP ( §tempvar will be fetched! ) 
000001d2  10           R@ 
000001d3  0d00000000   V! VAL ( will be modified! ) 
000001d8  00           NOP ( will be modified! ) 
000001d9  08           DROP ( §tempvar will be fetched! ) 
000001da  10           R@ 
000001db  0d00000000   SETVTOP VAL ( will be modified! ) 
000001e0  00           NOP ( will be modified! ) remove §tempvar 
000001e1  88           A:DROP ( §this will be fetched! ) 
000001e2  10           R@ 
000001e3  0e           DUP 
000001e4  56           0 VAL 
000001e5  0d00000000   V! VAL ( will be modified! ) 
000001ea  00           NOP ( will be modified! ) 
000001eb  56           0 VAL 
000001ec               §break28183 LABEL ( §base0 will be fetched! ) 
000001ec  d5           1 A:VAL 
000001ed  8b           A:PICK 
000001ee  10           R@ 
000001ef  88           A:DROP 
000001f0  0d00000000   SETVTOP VAL ( will be modified! ) 
000001f5  00           NOP ( will be modified! ) remove §this remove §base0 
000001f6  89           A:2DROP 
000001f7  08           DROP 
000001f8               §5 LABEL 
000001f8  3d           EXIT 
000001f9               
000001f9               Throwable.Throwable§1503810560 LABEL 
000001f9  53           3 VAL 
000001fa  0d00000000   VALLOCATE VAL ( will be modified! ) 
000001ff  00           NOP ( will be modified! ) 
00000200  90           A:R@ ( §base0 declared ) 
00000201  08           DROP 
00000202  0e           DUP 
00000203  52           4 VAL ( §base0 will be fetched! ) 
00000204  10           R@ 
00000205  16           + 
00000206  0d00000000   V! VAL ( will be modified! ) 
0000020b  00           NOP ( will be modified! ) 
0000020c  90           A:R@ ( cause declared ) 
0000020d  08           DROP 
0000020e  0e           DUP 
0000020f  4e           8 VAL ( §base0 will be fetched! ) 
00000210  d5           1 A:VAL 
00000211  8b           A:PICK 
00000212  10           R@ 
00000213  88           A:DROP 
00000214  16           + 
00000215  0d00000000   V! VAL ( will be modified! ) 
0000021a  00           NOP ( will be modified! ) 
0000021b  90           A:R@ ( message declared ) 
0000021c  08           DROP 
0000021d  56           0 VAL 
0000021e  90           A:R@ ( §this declared ) 
0000021f  08           DROP 
00000220  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000225  00           NOP ( will be modified! ) 
00000226  0d004fea6c   1827294976 VAL 
0000022b  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000230  00           NOP ( will be modified! ) 
00000231  462c00       44 VAL 
00000234  0d00000000   MALLOC VAL ( will be modified! ) 
00000239  00           NOP ( will be modified! ) 
0000023a  08           DROP 
0000023b  0e           DUP 
0000023c  0e           DUP ( §base0 will be fetched! ) 
0000023d  d3           3 A:VAL 
0000023e  8b           A:PICK 
0000023f  10           R@ 
00000240  88           A:DROP 
00000241  0d00000000   V! VAL ( will be modified! ) 
00000246  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000247  88           A:DROP 
00000248  90           A:R@ 
00000249  08           DROP 
0000024a  0f           OVER 
0000024b  420900       §8 0BRANCH 
0000024e  0f           OVER 
0000024f  1d           CELL+ 
00000250  02           @ 
00000251  52           4 VAL 
00000252  16           + 
00000253  0f           OVER 
00000254  0f           OVER 
00000255  01           ! 
00000256  08           DROP 
00000257               §8 LABEL 
00000257  1d           CELL+ 
00000258  02           @ 
00000259  0f           OVER 
0000025a  0f           OVER 
0000025b  01           ! 
0000025c  0a           NIP 
0000025d  0d00000000   Throwable§1745900544.table VAL ( will be modified! ) 
00000262  00           NOP ( will be modified! ) 
00000263  0f           OVER 
00000264  4a           12 VAL 
00000265  16           + 
00000266  01           ! 
00000267  0d00001068   1745879040 VAL 
0000026c  0f           OVER 
0000026d  461400       20 VAL 
00000270  16           + 
00000271  01           ! 
00000272  0d2a010000   §2 VAL 
00000277  0f           OVER 
00000278  461000       16 VAL 
0000027b  16           + 
0000027c  01           ! 
0000027d  52           4 VAL 
0000027e  0f           OVER 
0000027f  461800       24 VAL 
00000282  16           + 
00000283  01           ! 
00000284  08           DROP ( §this will be fetched! ) 
00000285  10           R@ 
00000286  0e           DUP 
00000287  52           4 VAL ( §base0 will be fetched! ) 
00000288  d3           3 A:VAL 
00000289  8b           A:PICK 
0000028a  10           R@ 
0000028b  88           A:DROP 
0000028c  16           + 
0000028d  0d00000000   V! VAL ( will be modified! ) 
00000292  00           NOP ( will be modified! ) ( cause will be modified! ) 
00000293  90           A:R@ 
00000294  d4           2 A:VAL 
00000295  8c           A:PUT 
00000296  08           DROP 
00000297  56           0 VAL ( §this will be fetched! ) 
00000298  10           R@ 
00000299  1d           CELL+ 
0000029a  02           @ 
0000029b  462800       40 VAL 
0000029e  16           + 
0000029f  01           ! 
000002a0  55           1 VAL 
000002a1  0d00000000   VALLOCATE VAL ( will be modified! ) 
000002a6  00           NOP ( will be modified! ) 
000002a7  90           A:R@ ( §tempvar declared ) 
000002a8  08           DROP ( §this will be fetched! ) 
000002a9  d5           1 A:VAL 
000002aa  8b           A:PICK 
000002ab  10           R@ 
000002ac  88           A:DROP 
000002ad  90           A:R@ 
000002ae  08           DROP 
000002af  10           R@ 
000002b0  88           A:DROP 
000002b1  0d0066d5cb   -875207168 VAL 
000002b6  57           -1 VAL 
000002b7  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002bc  00           NOP ( will be modified! ) 
000002bd  0e           DUP ( §tempvar will be fetched! ) 
000002be  10           R@ 
000002bf  0d00000000   V! VAL ( will be modified! ) 
000002c4  00           NOP ( will be modified! ) 
000002c5  08           DROP ( §tempvar will be fetched! ) 
000002c6  10           R@ 
000002c7  0d00000000   SETVTOP VAL ( will be modified! ) 
000002cc  00           NOP ( will be modified! ) remove §tempvar 
000002cd  88           A:DROP ( message will be fetched! ) 
000002ce  d5           1 A:VAL 
000002cf  8b           A:PICK 
000002d0  10           R@ 
000002d1  88           A:DROP ( §this will be fetched! ) 
000002d2  10           R@ 
000002d3  1d           CELL+ 
000002d4  02           @ 
000002d5  462000       32 VAL 
000002d8  16           + 
000002d9  01           ! ( cause will be fetched! ) 
000002da  d4           2 A:VAL 
000002db  8b           A:PICK 
000002dc  10           R@ 
000002dd  88           A:DROP ( §this will be fetched! ) 
000002de  10           R@ 
000002df  1d           CELL+ 
000002e0  02           @ 
000002e1  462400       36 VAL 
000002e4  16           + 
000002e5  01           ! ( §this will be fetched! ) 
000002e6  10           R@ 
000002e7  0e           DUP 
000002e8  56           0 VAL 
000002e9  0d00000000   V! VAL ( will be modified! ) 
000002ee  00           NOP ( will be modified! ) 
000002ef  56           0 VAL 
000002f0               §break28185 LABEL ( §base0 will be fetched! ) 
000002f0  d3           3 A:VAL 
000002f1  8b           A:PICK 
000002f2  10           R@ 
000002f3  88           A:DROP 
000002f4  0d00000000   SETVTOP VAL ( will be modified! ) 
000002f9  00           NOP ( will be modified! ) remove §this remove message remove cause remove §base0 
000002fa  89           A:2DROP 
000002fb  89           A:2DROP 
000002fc  08           DROP 
000002fd               §7 LABEL 
000002fd  3d           EXIT 
000002fe               
000002fe               Throwable.Throwable§861099008 LABEL 
000002fe  54           2 VAL 
000002ff  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000304  00           NOP ( will be modified! ) 
00000305  90           A:R@ ( §base0 declared ) 
00000306  08           DROP 
00000307  0e           DUP 
00000308  52           4 VAL ( §base0 will be fetched! ) 
00000309  10           R@ 
0000030a  16           + 
0000030b  0d00000000   V! VAL ( will be modified! ) 
00000310  00           NOP ( will be modified! ) 
00000311  90           A:R@ ( message declared ) 
00000312  08           DROP 
00000313  56           0 VAL 
00000314  90           A:R@ ( §this declared ) 
00000315  08           DROP 
00000316  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
0000031b  00           NOP ( will be modified! ) 
0000031c  0d004fea6c   1827294976 VAL 
00000321  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000326  00           NOP ( will be modified! ) 
00000327  462c00       44 VAL 
0000032a  0d00000000   MALLOC VAL ( will be modified! ) 
0000032f  00           NOP ( will be modified! ) 
00000330  08           DROP 
00000331  0e           DUP 
00000332  0e           DUP ( §base0 will be fetched! ) 
00000333  d4           2 A:VAL 
00000334  8b           A:PICK 
00000335  10           R@ 
00000336  88           A:DROP 
00000337  0d00000000   V! VAL ( will be modified! ) 
0000033c  00           NOP ( will be modified! ) ( §this will be modified! ) 
0000033d  88           A:DROP 
0000033e  90           A:R@ 
0000033f  08           DROP 
00000340  0f           OVER 
00000341  420900       §10 0BRANCH 
00000344  0f           OVER 
00000345  1d           CELL+ 
00000346  02           @ 
00000347  52           4 VAL 
00000348  16           + 
00000349  0f           OVER 
0000034a  0f           OVER 
0000034b  01           ! 
0000034c  08           DROP 
0000034d               §10 LABEL 
0000034d  1d           CELL+ 
0000034e  02           @ 
0000034f  0f           OVER 
00000350  0f           OVER 
00000351  01           ! 
00000352  0a           NIP 
00000353  0d00000000   Throwable§1745900544.table VAL ( will be modified! ) 
00000358  00           NOP ( will be modified! ) 
00000359  0f           OVER 
0000035a  4a           12 VAL 
0000035b  16           + 
0000035c  01           ! 
0000035d  0d00001068   1745879040 VAL 
00000362  0f           OVER 
00000363  461400       20 VAL 
00000366  16           + 
00000367  01           ! 
00000368  0d2a010000   §2 VAL 
0000036d  0f           OVER 
0000036e  461000       16 VAL 
00000371  16           + 
00000372  01           ! 
00000373  52           4 VAL 
00000374  0f           OVER 
00000375  461800       24 VAL 
00000378  16           + 
00000379  01           ! 
0000037a  08           DROP ( §this will be fetched! ) 
0000037b  10           R@ ( §this will be fetched! ) 
0000037c  10           R@ 
0000037d  1d           CELL+ 
0000037e  02           @ 
0000037f  462400       36 VAL 
00000382  16           + 
00000383  01           ! 
00000384  56           0 VAL ( §this will be fetched! ) 
00000385  10           R@ 
00000386  1d           CELL+ 
00000387  02           @ 
00000388  462800       40 VAL 
0000038b  16           + 
0000038c  01           ! 
0000038d  55           1 VAL 
0000038e  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000393  00           NOP ( will be modified! ) 
00000394  90           A:R@ ( §tempvar declared ) 
00000395  08           DROP ( §this will be fetched! ) 
00000396  d5           1 A:VAL 
00000397  8b           A:PICK 
00000398  10           R@ 
00000399  88           A:DROP 
0000039a  90           A:R@ 
0000039b  08           DROP 
0000039c  10           R@ 
0000039d  88           A:DROP 
0000039e  0d0066d5cb   -875207168 VAL 
000003a3  57           -1 VAL 
000003a4  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000003a9  00           NOP ( will be modified! ) 
000003aa  0e           DUP ( §tempvar will be fetched! ) 
000003ab  10           R@ 
000003ac  0d00000000   V! VAL ( will be modified! ) 
000003b1  00           NOP ( will be modified! ) 
000003b2  08           DROP ( §tempvar will be fetched! ) 
000003b3  10           R@ 
000003b4  0d00000000   SETVTOP VAL ( will be modified! ) 
000003b9  00           NOP ( will be modified! ) remove §tempvar 
000003ba  88           A:DROP ( message will be fetched! ) 
000003bb  d5           1 A:VAL 
000003bc  8b           A:PICK 
000003bd  10           R@ 
000003be  88           A:DROP ( §this will be fetched! ) 
000003bf  10           R@ 
000003c0  1d           CELL+ 
000003c1  02           @ 
000003c2  462000       32 VAL 
000003c5  16           + 
000003c6  01           ! ( §this will be fetched! ) 
000003c7  10           R@ 
000003c8  0e           DUP 
000003c9  56           0 VAL 
000003ca  0d00000000   V! VAL ( will be modified! ) 
000003cf  00           NOP ( will be modified! ) 
000003d0  56           0 VAL 
000003d1               §break28184 LABEL ( §base0 will be fetched! ) 
000003d1  d4           2 A:VAL 
000003d2  8b           A:PICK 
000003d3  10           R@ 
000003d4  88           A:DROP 
000003d5  0d00000000   SETVTOP VAL ( will be modified! ) 
000003da  00           NOP ( will be modified! ) remove §this remove message remove §base0 
000003db  89           A:2DROP 
000003dc  88           A:DROP 
000003dd  08           DROP 
000003de               §9 LABEL 
000003de  3d           EXIT 
000003df               
000003df               Throwable.fillInStackTrace§-875207168 LABEL 
000003df  54           2 VAL 
000003e0  0d00000000   VALLOCATE VAL ( will be modified! ) 
000003e5  00           NOP ( will be modified! ) 
000003e6  90           A:R@ ( §base0 declared ) 
000003e7  08           DROP 
000003e8  0e           DUP 
000003e9  56           0 VAL ( §base0 will be fetched! ) 
000003ea  10           R@ 
000003eb  16           + 
000003ec  0d00000000   V! VAL ( will be modified! ) 
000003f1  00           NOP ( will be modified! ) 
000003f2  90           A:R@ ( §this declared ) 
000003f3  08           DROP 
000003f4  56           0 VAL 
000003f5  90           A:R@ ( x declared ) 
000003f6  08           DROP ( §this will be fetched! ) 
000003f7  d5           1 A:VAL 
000003f8  8b           A:PICK 
000003f9  10           R@ 
000003fa  88           A:DROP 
000003fb  90           A:R@ ( §synchronized0 declared ) 
000003fc  08           DROP 
000003fd  0d00000000   Throwable._staticThread VAL ( will be modified! ) 
00000402  00           NOP ( will be modified! ) 
00000403  02           @ ( §synchronized0 will be fetched! ) 
00000404  10           R@ 
00000405  0d006dc22f   801271040 VAL 
0000040a  57           -1 VAL 
0000040b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000410  00           NOP ( will be modified! ) 
00000411  0d00000000   Throwable§1745900544.table VAL ( will be modified! ) 
00000416  00           NOP ( will be modified! ) 
00000417  0d005497cc   -862497792 VAL 
0000041c  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000421  00           NOP ( will be modified! ) 
00000422  0e           DUP 
00000423  52           4 VAL ( §base0 will be fetched! ) 
00000424  d3           3 A:VAL 
00000425  8b           A:PICK 
00000426  10           R@ 
00000427  88           A:DROP 
00000428  16           + 
00000429  0d00000000   V! VAL ( will be modified! ) 
0000042e  00           NOP ( will be modified! ) ( x will be modified! ) 
0000042f  90           A:R@ 
00000430  d5           1 A:VAL 
00000431  8c           A:PUT 
00000432  08           DROP ( §this will be fetched! ) 
00000433  d4           2 A:VAL 
00000434  8b           A:PICK 
00000435  10           R@ 
00000436  88           A:DROP 
00000437  1d           CELL+ 
00000438  02           @ 
00000439  462800       40 VAL 
0000043c  16           + 
0000043d  02           @ ( x will be fetched! ) 
0000043e  d5           1 A:VAL 
0000043f  8b           A:PICK 
00000440  10           R@ 
00000441  88           A:DROP 
00000442  1d           CELL+ 
00000443  02           @ 
00000444  462800       40 VAL 
00000447  16           + 
00000448  01           ! ( §this will be fetched! ) 
00000449  d4           2 A:VAL 
0000044a  8b           A:PICK 
0000044b  10           R@ 
0000044c  88           A:DROP 
0000044d  1d           CELL+ 
0000044e  02           @ 
0000044f  462800       40 VAL 
00000452  16           + 
00000453  02           @ 
00000454  36           0<> 
00000455  42c600       §12 0BRANCH 
00000458  55           1 VAL 
00000459  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000045e  00           NOP ( will be modified! ) 
0000045f  90           A:R@ ( §tempvar declared ) 
00000460  08           DROP ( §this will be fetched! ) 
00000461  d3           3 A:VAL 
00000462  8b           A:PICK 
00000463  10           R@ 
00000464  88           A:DROP 
00000465  1d           CELL+ 
00000466  02           @ 
00000467  462800       40 VAL 
0000046a  16           + 
0000046b  02           @ 
0000046c  1d           CELL+ 
0000046d  02           @ 
0000046e  461c00       28 VAL 
00000471  16           + 
00000472  02           @ 
00000473  0d0100d1b3   -1278148607 VAL 
00000478  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000047d  00           NOP ( will be modified! ) 
0000047e  0d004a75f2   -227194368 VAL 
00000483  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000488  00           NOP ( will be modified! ) ( x will be fetched! ) 
00000489  d4           2 A:VAL 
0000048a  8b           A:PICK 
0000048b  10           R@ 
0000048c  88           A:DROP 
0000048d  1d           CELL+ 
0000048e  02           @ 
0000048f  462800       40 VAL 
00000492  16           + 
00000493  01           ! ( §tempvar will be fetched! ) 
00000494  10           R@ 
00000495  0d00000000   SETVTOP VAL ( will be modified! ) 
0000049a  00           NOP ( will be modified! ) remove §tempvar 
0000049b  88           A:DROP 
0000049c  56           0 VAL 
0000049d  90           A:R@ ( i declared ) 
0000049e  08           DROP 
0000049f  56           0 VAL ( i will be modified! ) 
000004a0  88           A:DROP 
000004a1  90           A:R@ 
000004a2  08           DROP 
000004a3               §13 LABEL ( i will be fetched! ) 
000004a3  10           R@ ( §this will be fetched! ) 
000004a4  d3           3 A:VAL 
000004a5  8b           A:PICK 
000004a6  10           R@ 
000004a7  88           A:DROP 
000004a8  1d           CELL+ 
000004a9  02           @ 
000004aa  462800       40 VAL 
000004ad  16           + 
000004ae  02           @ 
000004af  1d           CELL+ 
000004b0  02           @ 
000004b1  461c00       28 VAL 
000004b4  16           + 
000004b5  02           @ 
000004b6  17           - 
000004b7  2a           0< 
000004b8  425e00       §14 0BRANCH 
000004bb  56           0 VAL 
000004bc  90           A:R@ ( 0§ declared ) 
000004bd  08           DROP ( i will be fetched! ) 
000004be  d5           1 A:VAL 
000004bf  8b           A:PICK 
000004c0  10           R@ 
000004c1  88           A:DROP ( 0§ will be modified! ) 
000004c2  88           A:DROP 
000004c3  90           A:R@ 
000004c4  08           DROP ( §this will be fetched! ) 
000004c5  d2           4 A:VAL 
000004c6  8b           A:PICK 
000004c7  10           R@ 
000004c8  88           A:DROP 
000004c9  1d           CELL+ 
000004ca  02           @ 
000004cb  462800       40 VAL 
000004ce  16           + 
000004cf  02           @ 
000004d0  90           A:R@ 
000004d1  08           DROP ( i will be fetched! ) 
000004d2  d4           2 A:VAL 
000004d3  8b           A:PICK 
000004d4  10           R@ 
000004d5  88           A:DROP 
000004d6  10           R@ 
000004d7  88           A:DROP 
000004d8  0d0067cbc7   -942971136 VAL 
000004dd  57           -1 VAL 
000004de  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000004e3  00           NOP ( will be modified! ) 
000004e4  02           @ 
000004e5  0d4f050000   §15 VAL 
000004ea  0d00000000   CASTTO VAL ( will be modified! ) 
000004ef  00           NOP ( will be modified! ) ( x will be fetched! ) 
000004f0  d3           3 A:VAL 
000004f1  8b           A:PICK 
000004f2  10           R@ 
000004f3  88           A:DROP 
000004f4  1d           CELL+ 
000004f5  02           @ 
000004f6  462800       40 VAL 
000004f9  16           + 
000004fa  02           @ 
000004fb  90           A:R@ 
000004fc  08           DROP ( 0§ will be fetched! ) 
000004fd  d5           1 A:VAL 
000004fe  8b           A:PICK 
000004ff  10           R@ 
00000500  88           A:DROP 
00000501  10           R@ 
00000502  88           A:DROP 
00000503  0d0067cbc7   -942971136 VAL 
00000508  57           -1 VAL 
00000509  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
