00000010               
00000010               Gauss.Gauss§345327360 LABEL 
00000266  01           ! 
00000267  98           A:1+ 
00000268               §7 LABEL 
00000268  ad           A:CMP 
00000269  b8           A:0> 
0000026a  9f           A:INVERT 
0000026b  c2c3ff       §5 A:0BRANCH 
0000026e  89           A:2DROP 
0000026f               §6 LABEL 
0000026f  c6d4ff       -44 A:VAL 
00000272  81           A:! ( §this will be fetched! ) 
00000273  cf           7 A:VAL 
00000274  8b           A:PICK 
00000275  10           R@ 
00000276  88           A:DROP 
00000277  1d           CELL+ 
00000278  02           @ 
00000279  461c00       28 VAL 
0000027c  16           + 
0000027d  01           ! ( §tempvar will be fetched! ) 
0000027e  10           R@ 
0000027f  0d00000000   SETVTOP VAL ( will be modified! ) 
00000284  00           NOP ( will be modified! ) remove §tempvar 
00000285  88           A:DROP 
00000286  56           0 VAL ( i will be modified! ) 
00000287  90           A:R@ 
00000288  cc           10 A:VAL 
00000289  8c           A:PUT 
0000028a  08           DROP 
0000028b               §8 LABEL ( i will be fetched! ) 
0000028b  cc           10 A:VAL 
0000028c  8b           A:PICK 
0000028d  10           R@ 
0000028e  88           A:DROP ( mat will be fetched! ) 
0000028f  ca           12 A:VAL 
00000290  8b           A:PICK 
00000291  10           R@ 
00000292  88           A:DROP 
00000293  1d           CELL+ 
00000294  02           @ 
00000295  461c00       28 VAL 
00000298  16           + 
00000299  02           @ 
0000029a  17           - 
0000029b  2a           0< 
0000029c  42b600       §9 0BRANCH 
0000029f  56           0 VAL ( j will be modified! ) 
000002a0  90           A:R@ 
000002a1  cd           9 A:VAL 
000002a2  8c           A:PUT 
000002a3  08           DROP 
000002a4               §10 LABEL ( j will be fetched! ) 
000002a4  cd           9 A:VAL 
000002a5  8b           A:PICK 
000002a6  10           R@ 
000002a7  88           A:DROP ( mat will be fetched! ) 
000002a8  ca           12 A:VAL 
000002a9  8b           A:PICK 
000002aa  10           R@ 
000002ab  88           A:DROP 
000002ac  1d           CELL+ 
000002ad  02           @ 
000002ae  461c00       28 VAL 
000002b1  16           + 
000002b2  02           @ 
000002b3  17           - 
000002b4  2a           0< 
000002b5  428f00       §11 0BRANCH 
000002b8  56           0 VAL 
000002b9  56           0 VAL 
000002ba  90           A:R@ ( 1§ declared ) 
000002bb  08           DROP 
000002bc  90           A:R@ ( 0§ declared ) 
000002bd  08           DROP ( i will be fetched! ) 
000002be  ca           12 A:VAL 
000002bf  8b           A:PICK 
000002c0  10           R@ 
000002c1  88           A:DROP ( 0§ will be modified! ) 
000002c2  88           A:DROP 
000002c3  90           A:R@ 
000002c4  08           DROP ( j will be fetched! ) 
000002c5  cb           11 A:VAL 
000002c6  8b           A:PICK 
000002c7  10           R@ 
000002c8  88           A:DROP ( 1§ will be modified! ) 
000002c9  90           A:R@ 
000002ca  d5           1 A:VAL 
000002cb  8c           A:PUT 
000002cc  08           DROP ( mat will be fetched! ) 
000002cd  c8           14 A:VAL 
000002ce  8b           A:PICK 
000002cf  10           R@ 
000002d0  88           A:DROP 
000002d1  90           A:R@ 
000002d2  08           DROP ( i will be fetched! ) 
000002d3  c9           13 A:VAL 
000002d4  8b           A:PICK 
000002d5  10           R@ 
000002d6  88           A:DROP 
000002d7  10           R@ 
000002d8  88           A:DROP 
000002d9  0d0067cbc7   -942971136 VAL 
000002de  57           -1 VAL 
000002df  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002e4  00           NOP ( will be modified! ) 
000002e5  02           @ 
000002e6  90           A:R@ 
000002e7  08           DROP ( j will be fetched! ) 
000002e8  ca           12 A:VAL 
000002e9  8b           A:PICK 
000002ea  10           R@ 
000002eb  88           A:DROP 
000002ec  10           R@ 
000002ed  88           A:DROP 
000002ee  0d0067cbc7   -942971136 VAL 
000002f3  57           -1 VAL 
000002f4  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002f9  00           NOP ( will be modified! ) 
000002fa  90           A:R@ 
000002fb  1d           CELL+ 
000002fc  02           @ 
000002fd  10           R@ 
000002fe  88           A:DROP 
000002ff  02           @ ( §this will be fetched! ) 
00000300  ce           8 A:VAL 
00000301  8b           A:PICK 
00000302  10           R@ 
00000303  88           A:DROP 
00000304  1d           CELL+ 
00000305  02           @ 
00000306  461c00       28 VAL 
00000309  16           + 
0000030a  02           @ 
0000030b  90           A:R@ 
0000030c  08           DROP ( 0§ will be fetched! ) 
0000030d  d5           1 A:VAL 
0000030e  8b           A:PICK 
0000030f  10           R@ 
00000310  88           A:DROP 
00000311  10           R@ 
00000312  88           A:DROP 
00000313  0d0067cbc7   -942971136 VAL 
00000318  57           -1 VAL 
00000319  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000031e  00           NOP ( will be modified! ) 
0000031f  02           @ 
00000320  90           A:R@ 
00000321  08           DROP ( 1§ will be fetched! ) 
00000322  d4           2 A:VAL 
00000323  8b           A:PICK 
00000324  10           R@ 
00000325  88           A:DROP 
00000326  10           R@ 
00000327  88           A:DROP 
00000328  0d0067cbc7   -942971136 VAL 
0000032d  57           -1 VAL 
0000032e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000333  00           NOP ( will be modified! ) 
00000334  90           A:R@ 
00000335  01           ! 
00000336  10           R@ 
00000337  88           A:DROP 
00000338  1d           CELL+ 
00000339  01           ! remove 0§ remove 1§ 
0000033a  89           A:2DROP ( j will be fetched! ) 
0000033b  cd           9 A:VAL 
0000033c  8b           A:PICK 
0000033d  10           R@ 
0000033e  88           A:DROP 
0000033f  18           1+ ( j will be modified! ) 
00000340  90           A:R@ 
00000341  cd           9 A:VAL 
00000342  8c           A:PUT 
00000343  08           DROP 
00000344  405dff       §10 BRANCH 
00000347               §11 LABEL 
00000347  56           0 VAL 
00000348               §break33275 LABEL 
00000348  08           DROP ( i will be fetched! ) 
00000349  cc           10 A:VAL 
0000034a  8b           A:PICK 
0000034b  10           R@ 
0000034c  88           A:DROP 
0000034d  18           1+ ( i will be modified! ) 
0000034e  90           A:R@ 
0000034f  cc           10 A:VAL 
00000350  8c           A:PUT 
00000351  08           DROP 
00000352  4036ff       §8 BRANCH 
00000355               §9 LABEL 
00000355  56           0 VAL 
00000356               §break33274 LABEL 
00000356  08           DROP 
00000357  56           0 VAL ( i will be modified! ) 
00000358  90           A:R@ 
00000359  cc           10 A:VAL 
0000035a  8c           A:PUT 
0000035b  08           DROP 
0000035c               §12 LABEL ( i will be fetched! ) 
0000035c  cc           10 A:VAL 
0000035d  8b           A:PICK 
0000035e  10           R@ 
0000035f  88           A:DROP ( mat will be fetched! ) 
00000360  ca           12 A:VAL 
00000361  8b           A:PICK 
00000362  10           R@ 
00000363  88           A:DROP 
00000364  1d           CELL+ 
00000365  02           @ 
00000366  461c00       28 VAL 
00000369  16           + 
0000036a  02           @ 
0000036b  17           - 
0000036c  2a           0< 
0000036d  427501       §13 0BRANCH 
00000370  56           0 VAL 
00000371  90           A:R@ ( 0§ declared ) 
00000372  08           DROP ( i will be fetched! ) 
00000373  cb           11 A:VAL 
00000374  8b           A:PICK 
00000375  10           R@ 
00000376  88           A:DROP ( 0§ will be modified! ) 
00000377  88           A:DROP 
00000378  90           A:R@ 
00000379  08           DROP ( i will be fetched! ) 
0000037a  cb           11 A:VAL 
0000037b  8b           A:PICK 
0000037c  10           R@ 
0000037d  88           A:DROP ( §this will be fetched! ) 
0000037e  cf           7 A:VAL 
0000037f  8b           A:PICK 
00000380  10           R@ 
00000381  88           A:DROP 
00000382  1d           CELL+ 
00000383  02           @ 
00000384  462000       32 VAL 
00000387  16           + 
00000388  02           @ 
00000389  90           A:R@ 
0000038a  08           DROP ( 0§ will be fetched! ) 
0000038b  d5           1 A:VAL 
0000038c  8b           A:PICK 
0000038d  10           R@ 
0000038e  88           A:DROP 
0000038f  10           R@ 
00000390  88           A:DROP 
00000391  0d0067cbc7   -942971136 VAL 
00000396  57           -1 VAL 
00000397  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000039c  00           NOP ( will be modified! ) 
0000039d  01           ! remove 0§ 
0000039e  88           A:DROP 
0000039f  56           0 VAL 
000003a0  56           0 VAL ( zmax will be modified! ) 
000003a1  89           A:2DROP 
000003a2  91           A:R1@ 
000003a3  90           A:R@ 
000003a4  09           2DROP 
000003a5  56           0 VAL ( j will be modified! ) 
000003a6  90           A:R@ 
000003a7  cd           9 A:VAL 
000003a8  8c           A:PUT 
000003a9  08           DROP 
000003aa               §14 LABEL ( j will be fetched! ) 
000003aa  cd           9 A:VAL 
000003ab  8b           A:PICK 
000003ac  10           R@ 
000003ad  88           A:DROP ( mat will be fetched! ) 
000003ae  ca           12 A:VAL 
000003af  8b           A:PICK 
000003b0  10           R@ 
000003b1  88           A:DROP 
000003b2  1d           CELL+ 
000003b3  02           @ 
000003b4  461c00       28 VAL 
000003b7  16           + 
000003b8  02           @ 
000003b9  17           - 
000003ba  2a           0< 
000003bb  428000       §15 0BRANCH ( §this will be fetched! ) 
000003be  d0           6 A:VAL 
000003bf  8b           A:PICK 
000003c0  10           R@ 
000003c1  88           A:DROP 
000003c2  1d           CELL+ 
000003c3  02           @ 
000003c4  461c00       28 VAL 
000003c7  16           + 
000003c8  02           @ 
000003c9  90           A:R@ 
000003ca  08           DROP ( i will be fetched! ) 
000003cb  cb           11 A:VAL 
000003cc  8b           A:PICK 
000003cd  10           R@ 
000003ce  88           A:DROP 
000003cf  10           R@ 
000003d0  88           A:DROP 
000003d1  0d0067cbc7   -942971136 VAL 
000003d6  57           -1 VAL 
000003d7  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000003dc  00           NOP ( will be modified! ) 
000003dd  02           @ 
000003de  90           A:R@ 
000003df  08           DROP ( j will be fetched! ) 
000003e0  cc           10 A:VAL 
000003e1  8b           A:PICK 
000003e2  10           R@ 
000003e3  88           A:DROP 
000003e4  10           R@ 
000003e5  88           A:DROP 
000003e6  0d0067cbc7   -942971136 VAL 
000003eb  57           -1 VAL 
000003ec  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000003f1  00           NOP ( will be modified! ) 
000003f2  90           A:R@ 
000003f3  1d           CELL+ 
000003f4  02           @ 
000003f5  10           R@ 
000003f6  88           A:DROP 
000003f7  02           @ 
000003f8  0d00000000   lang.Math.abs§-537370368 VAL ( will be modified! ) 
000003fd  00           NOP ( will be modified! ) ( tmp will be modified! ) 
000003fe  91           A:R1@ 
000003ff  d3           3 A:VAL 
00000400  8c           A:PUT 
00000401  90           A:R@ 
00000402  d4           2 A:VAL 
00000403  8c           A:PUT 
00000404  09           2DROP ( tmp will be fetched! ) 
00000405  d3           3 A:VAL 
00000406  8b           A:PICK 
00000407  10           R@ 
00000408  88           A:DROP 
00000409  d4           2 A:VAL 
0000040a  8b           A:PICK 
0000040b  10           R@ 
0000040c  88           A:DROP ( zmax will be fetched! ) 
0000040d  11           R1@ 
0000040e  10           R@ 
0000040f  0d00000000   F- VAL ( will be modified! ) 
00000414  00           NOP ( will be modified! ) 
00000415  0d00000000   FNEGATE VAL ( will be modified! ) 
0000041a  00           NOP ( will be modified! ) 
0000041b  0f           OVER 
0000041c  1a           2* 
0000041d  22           OR 
0000041e  36           0<> 
0000041f  0f           OVER 
00000420  2a           0< 
00000421  1c           AND 
00000422  0a           NIP 
00000423  420c00       §16 0BRANCH ( tmp will be fetched! ) 
00000426  d3           3 A:VAL 
00000427  8b           A:PICK 
00000428  10           R@ 
00000429  88           A:DROP 
0000042a  d4           2 A:VAL 
0000042b  8b           A:PICK 
0000042c  10           R@ 
0000042d  88           A:DROP ( zmax will be modified! ) 
0000042e  89           A:2DROP 
0000042f  91           A:R1@ 
00000430  90           A:R@ 
00000431  09           2DROP 
00000432               §16 LABEL ( j will be fetched! ) 
00000432  cd           9 A:VAL 
00000433  8b           A:PICK 
00000434  10           R@ 
00000435  88           A:DROP 
00000436  18           1+ ( j will be modified! ) 
00000437  90           A:R@ 
00000438  cd           9 A:VAL 
00000439  8c           A:PUT 
0000043a  08           DROP 
0000043b  406cff       §14 BRANCH 
0000043e               §15 LABEL 
0000043e  56           0 VAL 
0000043f               §break33278 LABEL 
0000043f  08           DROP ( zmax will be fetched! ) 
00000440  11           R1@ 
00000441  10           R@ 
00000442  0f           OVER 
00000443  1a           2* 
00000444  22           OR 
00000445  0a           NIP 
00000446  2c           0= 
00000447  425200       §17 0BRANCH 
0000044a  55           1 VAL 
0000044b  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000450  00           NOP ( will be modified! ) 
00000451  90           A:R@ ( §tempvar declared ) 
00000452  08           DROP 
00000453  0d380c0000   §18 VAL 
00000458  1e           HALF+ 
00000459  0e           DUP 
0000045a  19           1- 
0000045b  04           C@ 
0000045c  4e           8 VAL 
0000045d  20           LSHIFT 
0000045e  0f           OVER 
0000045f  19           1- 
00000460  19           1- 
00000461  04           C@ 
00000462  22           OR 
00000463  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000468  00           NOP ( will be modified! ) 
00000469  0e           DUP ( §tempvar will be fetched! ) 
0000046a  10           R@ 
0000046b  0d00000000   V! VAL ( will be modified! ) 
00000470  00           NOP ( will be modified! ) 
00000471  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
00000476  00           NOP ( will be modified! ) 
00000477  0d0045be0f   264127744 VAL 
0000047c  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000481  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
00000482  c8           14 A:VAL 
00000483  8b           A:PICK 
00000484  10           R@ 
00000485  88           A:DROP ( §return will be modified! ) 
00000486  90           A:R@ 
00000487  c61000       16 A:VAL 
0000048a  8c           A:PUT 
0000048b  08           DROP ( §tempvar will be fetched! ) 
0000048c  10           R@ 
0000048d  0d00000000   SETVTOP VAL ( will be modified! ) 
00000492  00           NOP ( will be modified! ) remove §tempvar 
00000493  88           A:DROP 
00000494  0d01000100   65537 VAL 
00000499  404a00       §break33276 BRANCH 
0000049c               §17 LABEL 
0000049c  56           0 VAL 
0000049d  90           A:R@ ( 0§ declared ) 
0000049e  08           DROP ( i will be fetched! ) 
0000049f  cb           11 A:VAL 
000004a0  8b           A:PICK 
000004a1  10           R@ 
000004a2  88           A:DROP ( 0§ will be modified! ) 
000004a3  88           A:DROP 
000004a4  90           A:R@ 
000004a5  08           DROP 
000004a6  0d0000f03f   1072693248 VAL 
000004ab  56           0 VAL ( zmax will be fetched! ) 
000004ac  d4           2 A:VAL 
000004ad  8b           A:PICK 
000004ae  10           R@ 
000004af  88           A:DROP 
000004b0  d5           1 A:VAL 
000004b1  8b           A:PICK 
000004b2  10           R@ 
000004b3  88           A:DROP 
000004b4  0d00000000   F/ VAL ( will be modified! ) 
000004b9  00           NOP ( will be modified! ) ( d will be fetched! ) 
000004ba  ca           12 A:VAL 
000004bb  8b           A:PICK 
000004bc  10           R@ 
000004bd  88           A:DROP 
000004be  90           A:R@ 
000004bf  08           DROP ( 0§ will be fetched! ) 
000004c0  d5           1 A:VAL 
000004c1  8b           A:PICK 
000004c2  10           R@ 
000004c3  88           A:DROP 
000004c4  10           R@ 
000004c5  88           A:DROP 
000004c6  0d0067cbc7   -942971136 VAL 
000004cb  57           -1 VAL 
000004cc  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000004d1  00           NOP ( will be modified! ) 
000004d2  90           A:R@ 
000004d3  01           ! 
000004d4  10           R@ 
000004d5  88           A:DROP 
000004d6  1d           CELL+ 
000004d7  01           ! remove 0§ 
000004d8  88           A:DROP ( i will be fetched! ) 
000004d9  cc           10 A:VAL 
000004da  8b           A:PICK 
000004db  10           R@ 
000004dc  88           A:DROP 
