00000011               
00000011               Object.Object§1827294976 LABEL 
0000024b  08           DROP ( t will be fetched! ) 
0000024c  10           R@ ( classThread will be fetched! ) 
0000024d  d5           1 A:VAL 
0000024e  8b           A:PICK 
0000024f  10           R@ 
00000250  88           A:DROP 
00000251  17           - 
00000252  36           0<> 
00000253  410600       and_32901 0BRANCH! 
00000256  08           DROP ( classThread will be fetched! ) 
00000257  d5           1 A:VAL 
00000258  8b           A:PICK 
00000259  10           R@ 
0000025a  88           A:DROP 
0000025b  36           0<> 
0000025c               and_32901 LABEL 
0000025c               or_32900 LABEL 
0000025c  410d00       and_32899 0BRANCH! 
0000025f  08           DROP ( §this will be fetched! ) 
00000260  d4           2 A:VAL 
00000261  8b           A:PICK 
00000262  10           R@ 
00000263  88           A:DROP 
00000264  1d           CELL+ 
00000265  02           @ 
00000266  461c00       28 VAL 
00000269  16           + 
0000026a  02           @ 
0000026b  36           0<> 
0000026c               and_32899 LABEL 
0000026c  421900       §14 0BRANCH 
0000026f  0d00000000   ThreadState.BLOCKED VAL ( will be modified! ) 
00000274  00           NOP ( will be modified! ) 
00000275  02           @ ( §this will be fetched! ) 
00000276  d4           2 A:VAL 
00000277  8b           A:PICK 
00000278  10           R@ 
00000279  88           A:DROP 
0000027a  56           0 VAL 
0000027b  90           A:R@ 
0000027c  2a           0< 
0000027d  10           R@ 
0000027e  88           A:DROP 
0000027f  0d00000000   ThreadState.switchTask§416117504 VAL ( will be modified! ) 
00000284  00           NOP ( will be modified! ) 
00000285  409bff       §13 BRANCH 
00000288               §14 LABEL 
00000288  56           0 VAL 
00000289               §break28148 LABEL 
00000289  08           DROP ( t will be fetched! ) 
0000028a  10           R@ ( §this will be fetched! ) 
0000028b  d4           2 A:VAL 
0000028c  8b           A:PICK 
0000028d  10           R@ 
0000028e  88           A:DROP 
0000028f  1d           CELL+ 
00000290  02           @ 
00000291  461c00       28 VAL 
00000294  16           + 
00000295  01           ! ( §this will be fetched! ) 
00000296  d4           2 A:VAL 
00000297  8b           A:PICK 
00000298  10           R@ 
00000299  88           A:DROP 
0000029a  1d           CELL+ 
0000029b  02           @ 
0000029c  462000       32 VAL 
0000029f  16           + 
000002a0  90           A:R@ 
000002a1  02           @ 
000002a2  18           1+ 
000002a3  10           R@ 
000002a4  01           ! 
000002a5  88           A:DROP 
000002a6  46d4ff       -44 VAL 
000002a9  01           ! 
000002aa  56           0 VAL 
000002ab               §break28146 LABEL ( §base0 will be fetched! ) 
000002ab  d3           3 A:VAL 
000002ac  8b           A:PICK 
000002ad  10           R@ 
000002ae  88           A:DROP 
000002af  0d00000000   SETVTOP VAL ( will be modified! ) 
000002b4  00           NOP ( will be modified! ) remove t remove classThread remove §this remove §base0 
000002b5  89           A:2DROP 
000002b6  89           A:2DROP 
000002b7  08           DROP 
000002b8               §11 LABEL 
000002b8  3d           EXIT 
000002b9               
000002b9               Object.monitorLeave§1974299904 LABEL 
000002b9  55           1 VAL 
000002ba  0d00000000   VALLOCATE VAL ( will be modified! ) 
000002bf  00           NOP ( will be modified! ) 
000002c0  90           A:R@ ( §base0 declared ) 
000002c1  08           DROP 
000002c2  0e           DUP 
000002c3  56           0 VAL ( §base0 will be fetched! ) 
000002c4  10           R@ 
000002c5  16           + 
000002c6  0d00000000   V! VAL ( will be modified! ) 
000002cb  00           NOP ( will be modified! ) 
000002cc  90           A:R@ ( §this declared ) 
000002cd  08           DROP 
000002ce  46d4ff       -44 VAL 
000002d1  02           @ 
000002d2  55           1 VAL 
000002d3  0d00000000   VALLOCATE VAL ( will be modified! ) 
000002d8  00           NOP ( will be modified! ) 
000002d9  90           A:R@ ( §tempvar declared ) 
000002da  08           DROP ( §this will be fetched! ) 
000002db  d5           1 A:VAL 
000002dc  8b           A:PICK 
000002dd  10           R@ 
000002de  88           A:DROP 
000002df  1d           CELL+ 
000002e0  02           @ 
000002e1  461c00       28 VAL 
000002e4  16           + 
000002e5  02           @ 
000002e6  0d00000000   Thread.currentThread§-1671470336 VAL ( will be modified! ) 
000002eb  00           NOP ( will be modified! ) 
000002ec  0e           DUP ( §tempvar will be fetched! ) 
000002ed  10           R@ 
000002ee  0d00000000   V! VAL ( will be modified! ) 
000002f3  00           NOP ( will be modified! ) 
000002f4  17           - 
000002f5  2c           0= 
000002f6  410d00       and_32918 0BRANCH! 
000002f9  08           DROP ( §this will be fetched! ) 
000002fa  d5           1 A:VAL 
000002fb  8b           A:PICK 
000002fc  10           R@ 
000002fd  88           A:DROP 
000002fe  1d           CELL+ 
000002ff  02           @ 
00000300  462000       32 VAL 
00000303  16           + 
00000304  02           @ 
00000305  38           0> 
00000306               and_32918 LABEL ( §tempvar will be fetched! ) 
00000306  10           R@ 
00000307  0d00000000   SETVTOP VAL ( will be modified! ) 
0000030c  00           NOP ( will be modified! ) remove §tempvar 
0000030d  88           A:DROP 
0000030e  421d00       §16 0BRANCH ( §this will be fetched! ) 
00000311  10           R@ 
00000312  1d           CELL+ 
00000313  02           @ 
00000314  462000       32 VAL 
00000317  16           + 
00000318  90           A:R@ 
00000319  02           @ 
0000031a  19           1- 
0000031b  0e           DUP 
0000031c  10           R@ 
0000031d  01           ! 
0000031e  88           A:DROP 
0000031f  2c           0= 
00000320  420900       §17 0BRANCH 
00000323  56           0 VAL ( §this will be fetched! ) 
00000324  10           R@ 
00000325  1d           CELL+ 
00000326  02           @ 
00000327  461c00       28 VAL 
0000032a  16           + 
0000032b  01           ! 
0000032c               §17 LABEL 
0000032c  56           0 VAL 
0000032d               §break28151 LABEL 
0000032d  08           DROP 
0000032e               §16 LABEL 
0000032e  46d4ff       -44 VAL 
00000331  01           ! 
00000332  56           0 VAL 
00000333               §break28150 LABEL ( §base0 will be fetched! ) 
00000333  d5           1 A:VAL 
00000334  8b           A:PICK 
00000335  10           R@ 
00000336  88           A:DROP 
00000337  0d00000000   SETVTOP VAL ( will be modified! ) 
0000033c  00           NOP ( will be modified! ) remove §this remove §base0 
0000033d  89           A:2DROP 
0000033e  08           DROP 
0000033f               §15 LABEL 
0000033f  3d           EXIT 
00000340               
00000340               Object.notify§2134994432 LABEL 
00000340  55           1 VAL 
00000341  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000346  00           NOP ( will be modified! ) 
00000347  90           A:R@ ( §base0 declared ) 
00000348  08           DROP 
00000349  0e           DUP 
0000034a  56           0 VAL ( §base0 will be fetched! ) 
0000034b  10           R@ 
0000034c  16           + 
0000034d  0d00000000   V! VAL ( will be modified! ) 
00000352  00           NOP ( will be modified! ) 
00000353  90           A:R@ ( §this declared ) 
00000354  08           DROP 
00000355  90           A:R@ ( §exception declared ) 
00000356  08           DROP 
00000357  55           1 VAL 
00000358  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000035d  00           NOP ( will be modified! ) 
0000035e  90           A:R@ ( §tempvar declared ) 
0000035f  08           DROP ( §this will be fetched! ) 
00000360  d4           2 A:VAL 
00000361  8b           A:PICK 
00000362  10           R@ 
00000363  88           A:DROP 
00000364  1d           CELL+ 
00000365  02           @ 
00000366  461c00       28 VAL 
00000369  16           + 
0000036a  02           @ 
0000036b  36           0<> 
0000036c  411c00       and_32935 0BRANCH! 
0000036f  08           DROP ( §this will be fetched! ) 
00000370  d4           2 A:VAL 
00000371  8b           A:PICK 
00000372  10           R@ 
00000373  88           A:DROP 
00000374  1d           CELL+ 
00000375  02           @ 
00000376  461c00       28 VAL 
00000379  16           + 
0000037a  02           @ 
0000037b  0d00000000   Thread.currentThread§-1671470336 VAL ( will be modified! ) 
00000380  00           NOP ( will be modified! ) 
00000381  0e           DUP ( §tempvar will be fetched! ) 
00000382  10           R@ 
00000383  0d00000000   V! VAL ( will be modified! ) 
00000388  00           NOP ( will be modified! ) 
00000389  17           - 
0000038a  36           0<> 
0000038b               and_32935 LABEL ( §tempvar will be fetched! ) 
0000038b  10           R@ 
0000038c  0d00000000   SETVTOP VAL ( will be modified! ) 
00000391  00           NOP ( will be modified! ) remove §tempvar 
00000392  88           A:DROP 
00000393  421a00       §19 0BRANCH 
00000396  0d00000000   IllegalMonitorStateException§-52541184.table VAL ( will be modified! ) 
0000039b  00           NOP ( will be modified! ) 
0000039c  0d0049c702   46614784 VAL 
000003a1  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000003a6  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
000003a7  10           R@ ( §return will be modified! ) 
000003a8  90           A:R@ 
000003a9  d3           3 A:VAL 
000003aa  8c           A:PUT 
000003ab  08           DROP 
000003ac  56           0 VAL 
000003ad  401300       §break28156 BRANCH 
000003b0               §19 LABEL 
000003b0  0d00000000   ThreadState.WAITING VAL ( will be modified! ) 
000003b5  00           NOP ( will be modified! ) 
000003b6  02           @ ( §this will be fetched! ) 
000003b7  d5           1 A:VAL 
000003b8  8b           A:PICK 
000003b9  10           R@ 
000003ba  88           A:DROP 
000003bb  56           0 VAL 
000003bc  0d00000000   ThreadState.unblockTask§1685746944 VAL ( will be modified! ) 
000003c1  00           NOP ( will be modified! ) 
000003c2  56           0 VAL 
000003c3               §break28156 LABEL ( §base0 will be fetched! ) 
000003c3  d4           2 A:VAL 
000003c4  8b           A:PICK 
000003c5  10           R@ 
000003c6  88           A:DROP 
000003c7  0d00000000   SETVTOP VAL ( will be modified! ) 
000003cc  00           NOP ( will be modified! ) remove §exception remove §this remove §base0 
000003cd  89           A:2DROP 
000003ce  88           A:DROP 
000003cf  08           DROP 
000003d0               §18 LABEL 
000003d0  3d           EXIT 
000003d1               
000003d1               Object.notifyAll§2130144768 LABEL 
000003d1  55           1 VAL 
000003d2  0d00000000   VALLOCATE VAL ( will be modified! ) 
000003d7  00           NOP ( will be modified! ) 
000003d8  90           A:R@ ( §base0 declared ) 
000003d9  08           DROP 
000003da  0e           DUP 
000003db  56           0 VAL ( §base0 will be fetched! ) 
000003dc  10           R@ 
000003dd  16           + 
000003de  0d00000000   V! VAL ( will be modified! ) 
000003e3  00           NOP ( will be modified! ) 
000003e4  90           A:R@ ( §this declared ) 
000003e5  08           DROP 
000003e6  90           A:R@ ( §exception declared ) 
000003e7  08           DROP 
000003e8  55           1 VAL 
000003e9  0d00000000   VALLOCATE VAL ( will be modified! ) 
000003ee  00           NOP ( will be modified! ) 
000003ef  90           A:R@ ( §tempvar declared ) 
000003f0  08           DROP ( §this will be fetched! ) 
000003f1  d4           2 A:VAL 
000003f2  8b           A:PICK 
000003f3  10           R@ 
000003f4  88           A:DROP 
000003f5  1d           CELL+ 
000003f6  02           @ 
000003f7  461c00       28 VAL 
000003fa  16           + 
000003fb  02           @ 
000003fc  36           0<> 
000003fd  411c00       and_32946 0BRANCH! 
00000400  08           DROP ( §this will be fetched! ) 
00000401  d4           2 A:VAL 
00000402  8b           A:PICK 
00000403  10           R@ 
00000404  88           A:DROP 
00000405  1d           CELL+ 
00000406  02           @ 
00000407  461c00       28 VAL 
0000040a  16           + 
0000040b  02           @ 
0000040c  0d00000000   Thread.currentThread§-1671470336 VAL ( will be modified! ) 
00000411  00           NOP ( will be modified! ) 
00000412  0e           DUP ( §tempvar will be fetched! ) 
00000413  10           R@ 
00000414  0d00000000   V! VAL ( will be modified! ) 
00000419  00           NOP ( will be modified! ) 
0000041a  17           - 
0000041b  36           0<> 
0000041c               and_32946 LABEL ( §tempvar will be fetched! ) 
0000041c  10           R@ 
0000041d  0d00000000   SETVTOP VAL ( will be modified! ) 
00000422  00           NOP ( will be modified! ) remove §tempvar 
00000423  88           A:DROP 
00000424  421a00       §21 0BRANCH 
00000427  0d00000000   IllegalMonitorStateException§-52541184.table VAL ( will be modified! ) 
0000042c  00           NOP ( will be modified! ) 
0000042d  0d0049c702   46614784 VAL 
00000432  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000437  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
00000438  10           R@ ( §return will be modified! ) 
00000439  90           A:R@ 
0000043a  d3           3 A:VAL 
0000043b  8c           A:PUT 
0000043c  08           DROP 
0000043d  56           0 VAL 
0000043e  401b00       §break28157 BRANCH 
00000441               §21 LABEL 
00000441  46d4ff       -44 VAL 
00000444  02           @ 
00000445  0d00000000   ThreadState.WAITING VAL ( will be modified! ) 
0000044a  00           NOP ( will be modified! ) 
0000044b  02           @ ( §this will be fetched! ) 
0000044c  d5           1 A:VAL 
0000044d  8b           A:PICK 
0000044e  10           R@ 
0000044f  88           A:DROP 
00000450  57           -1 VAL 
00000451  0d00000000   ThreadState.unblockTask§1685746944 VAL ( will be modified! ) 
00000456  00           NOP ( will be modified! ) 
00000457  46d4ff       -44 VAL 
0000045a  01           ! 
0000045b  56           0 VAL 
0000045c               §break28157 LABEL ( §base0 will be fetched! ) 
0000045c  d4           2 A:VAL 
0000045d  8b           A:PICK 
0000045e  10           R@ 
0000045f  88           A:DROP 
00000460  0d00000000   SETVTOP VAL ( will be modified! ) 
00000465  00           NOP ( will be modified! ) remove §exception remove §this remove §base0 
00000466  89           A:2DROP 
00000467  88           A:DROP 
00000468  08           DROP 
00000469               §20 LABEL 
00000469  3d           EXIT 
0000046a               
0000046a               Object.toString§1621718016 LABEL 
0000046a  54           2 VAL 
0000046b  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000470  00           NOP ( will be modified! ) 
00000471  90           A:R@ ( §base0 declared ) 
00000472  08           DROP 
00000473  0e           DUP 
00000474  56           0 VAL ( §base0 will be fetched! ) 
00000475  10           R@ 
00000476  16           + 
00000477  0d00000000   V! VAL ( will be modified! ) 
0000047c  00           NOP ( will be modified! ) 
0000047d  90           A:R@ ( §this declared ) 
0000047e  08           DROP 
0000047f  56           0 VAL 
00000480  0e           DUP 
00000481  0e           DUP 
00000482  90           A:R@ ( h declared ) 
00000483  08           DROP 
00000484  90           A:R@ ( length declared ) 
00000485  08           DROP 
00000486  90           A:R@ ( string declared ) 
00000487  08           DROP ( §this will be fetched! ) 
00000488  d3           3 A:VAL 
00000489  8b           A:PICK 
0000048a  10           R@ 
0000048b  88           A:DROP 
0000048c  1d           CELL+ 
0000048d  02           @ 
0000048e  461000       16 VAL 
00000491  16           + 
00000492  1e           HALF+ 
00000493  0e           DUP 
00000494  19           1- 
