0000001c               
0000001c               StackTraceElement.StackTraceElement§2108117760 LABEL 
00000110  00           NOP ( will be modified! ) remove a remove b remove §base0 
00000111  89           A:2DROP 
00000112  88           A:DROP 
00000113  08           DROP 
00000114               §3 LABEL 
00000114  3d           EXIT 
00000115               
00000115               StackTraceElement.equals§-240098048 LABEL 
00000115  53           3 VAL 
00000116  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000011b  00           NOP ( will be modified! ) 
0000011c  90           A:R@ ( §base0 declared ) 
0000011d  08           DROP 
0000011e  0e           DUP 
0000011f  52           4 VAL ( §base0 will be fetched! ) 
00000120  10           R@ 
00000121  16           + 
00000122  0d00000000   V! VAL ( will be modified! ) 
00000127  00           NOP ( will be modified! ) 
00000128  90           A:R@ ( §this declared ) 
00000129  08           DROP 
0000012a  0e           DUP 
0000012b  56           0 VAL ( §base0 will be fetched! ) 
0000012c  d5           1 A:VAL 
0000012d  8b           A:PICK 
0000012e  10           R@ 
0000012f  88           A:DROP 
00000130  16           + 
00000131  0d00000000   V! VAL ( will be modified! ) 
00000136  00           NOP ( will be modified! ) 
00000137  90           A:R@ ( obj declared ) 
00000138  08           DROP 
00000139  56           0 VAL 
0000013a  90           A:R@ ( e declared ) 
0000013b  08           DROP ( obj will be fetched! ) 
0000013c  d5           1 A:VAL 
0000013d  8b           A:PICK 
0000013e  10           R@ 
0000013f  88           A:DROP ( §this will be fetched! ) 
00000140  d4           2 A:VAL 
00000141  8b           A:PICK 
00000142  10           R@ 
00000143  88           A:DROP 
00000144  17           - 
00000145  2c           0= 
00000146  420500       §6 0BRANCH 
00000149  57           -1 VAL 
0000014a  56           0 VAL 
0000014b  40a100       §break32350 BRANCH 
0000014e               §6 LABEL ( obj will be fetched! ) 
0000014e  d5           1 A:VAL 
0000014f  8b           A:PICK 
00000150  10           R@ 
00000151  88           A:DROP 
00000152  0da8000000   §2 VAL 
00000157  0d00000000   INSTANCEOF VAL ( will be modified! ) 
0000015c  00           NOP ( will be modified! ) 
0000015d  2c           0= 
0000015e  420500       §7 0BRANCH 
00000161  56           0 VAL 
00000162  56           0 VAL 
00000163  408900       §break32350 BRANCH 
00000166               §7 LABEL ( obj will be fetched! ) 
00000166  d5           1 A:VAL 
00000167  8b           A:PICK 
00000168  10           R@ 
00000169  88           A:DROP 
0000016a  0e           DUP 
0000016b  4e           8 VAL ( §base0 will be fetched! ) 
0000016c  d3           3 A:VAL 
0000016d  8b           A:PICK 
0000016e  10           R@ 
0000016f  88           A:DROP 
00000170  16           + 
00000171  0d00000000   V! VAL ( will be modified! ) 
00000176  00           NOP ( will be modified! ) ( e will be modified! ) 
00000177  88           A:DROP 
00000178  90           A:R@ 
00000179  08           DROP ( e will be fetched! ) 
0000017a  10           R@ 
0000017b  1d           CELL+ 
0000017c  02           @ 
0000017d  461c00       28 VAL 
00000180  16           + 
00000181  02           @ 
00000182  90           A:R@ 
00000183  08           DROP ( §this will be fetched! ) 
00000184  d3           3 A:VAL 
00000185  8b           A:PICK 
00000186  10           R@ 
00000187  88           A:DROP 
00000188  1d           CELL+ 
00000189  02           @ 
0000018a  461c00       28 VAL 
0000018d  16           + 
0000018e  02           @ 
0000018f  10           R@ 
00000190  88           A:DROP 
00000191  0d0065b0f1   -240098048 VAL 
00000196  57           -1 VAL 
00000197  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000019c  00           NOP ( will be modified! ) 
0000019d  414a00       and_32380 0BRANCH! 
000001a0  08           DROP ( e will be fetched! ) 
000001a1  10           R@ 
000001a2  1d           CELL+ 
000001a3  02           @ 
000001a4  462800       40 VAL 
000001a7  16           + 
000001a8  02           @ ( §this will be fetched! ) 
000001a9  d4           2 A:VAL 
000001aa  8b           A:PICK 
000001ab  10           R@ 
000001ac  88           A:DROP 
000001ad  1d           CELL+ 
000001ae  02           @ 
000001af  462800       40 VAL 
000001b2  16           + 
000001b3  02           @ 
000001b4  17           - 
000001b5  2c           0= 
000001b6  413100       and_32380 0BRANCH! 
000001b9  08           DROP ( §this will be fetched! ) 
000001ba  d4           2 A:VAL 
000001bb  8b           A:PICK 
000001bc  10           R@ 
000001bd  88           A:DROP 
000001be  1d           CELL+ 
000001bf  02           @ 
000001c0  462000       32 VAL 
000001c3  16           + 
000001c4  02           @ ( e will be fetched! ) 
000001c5  10           R@ 
000001c6  1d           CELL+ 
000001c7  02           @ 
000001c8  462000       32 VAL 
000001cb  16           + 
000001cc  02           @ 
000001cd  3ee7fe       StackTraceElement.eq§1633510656 CALL 
000001d0  411700       and_32380 0BRANCH! 
000001d3  08           DROP ( §this will be fetched! ) 
000001d4  d4           2 A:VAL 
000001d5  8b           A:PICK 
000001d6  10           R@ 
000001d7  88           A:DROP 
000001d8  1d           CELL+ 
000001d9  02           @ 
000001da  462400       36 VAL 
000001dd  16           + 
000001de  02           @ ( e will be fetched! ) 
000001df  10           R@ 
000001e0  1d           CELL+ 
000001e1  02           @ 
000001e2  462400       36 VAL 
000001e5  16           + 
000001e6  02           @ 
000001e7  3ecdfe       StackTraceElement.eq§1633510656 CALL 
000001ea               and_32380 LABEL 
000001ea  56           0 VAL 
000001eb  400100       §break32350 BRANCH 
000001ee  56           0 VAL 
000001ef               §break32350 LABEL ( §base0 will be fetched! ) 
000001ef  d3           3 A:VAL 
000001f0  8b           A:PICK 
000001f1  10           R@ 
000001f2  88           A:DROP 
000001f3  0d00000000   SETVTOP VAL ( will be modified! ) 
000001f8  00           NOP ( will be modified! ) remove e remove obj remove §this remove §base0 
000001f9  89           A:2DROP 
000001fa  89           A:2DROP 
000001fb  08           DROP 
000001fc               §5 LABEL 
000001fc  3d           EXIT 
000001fd  1f00         §4 LABEL 
000001ff  537461636b5472616365456c656d656e742e6571a731363333353130363536 " StackTraceElement.eq§1633510656 " 
0000021e               
0000021e               StackTraceElement.getClassName§1725720320 LABEL 
0000021e  55           1 VAL 
0000021f  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000224  00           NOP ( will be modified! ) 
00000225  90           A:R@ ( §base0 declared ) 
00000226  08           DROP 
00000227  0e           DUP 
00000228  56           0 VAL ( §base0 will be fetched! ) 
00000229  10           R@ 
0000022a  16           + 
0000022b  0d00000000   V! VAL ( will be modified! ) 
00000230  00           NOP ( will be modified! ) 
00000231  90           A:R@ ( §this declared ) 
00000232  08           DROP ( §this will be fetched! ) 
00000233  10           R@ 
00000234  1d           CELL+ 
00000235  02           @ 
00000236  461c00       28 VAL 
00000239  16           + 
0000023a  02           @ 
0000023b  0e           DUP 
0000023c  56           0 VAL 
0000023d  0d00000000   V! VAL ( will be modified! ) 
00000242  00           NOP ( will be modified! ) 
00000243  56           0 VAL 
00000244  400100       §break32346 BRANCH 
00000247  56           0 VAL 
00000248               §break32346 LABEL ( §base0 will be fetched! ) 
00000248  d5           1 A:VAL 
00000249  8b           A:PICK 
0000024a  10           R@ 
0000024b  88           A:DROP 
0000024c  0d00000000   SETVTOP VAL ( will be modified! ) 
00000251  00           NOP ( will be modified! ) remove §this remove §base0 
00000252  89           A:2DROP 
00000253  08           DROP 
00000254               §8 LABEL 
00000254  3d           EXIT 
00000255               
00000255               StackTraceElement.getFileName§-879466752 LABEL 
00000255  55           1 VAL 
00000256  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000025b  00           NOP ( will be modified! ) 
0000025c  90           A:R@ ( §base0 declared ) 
0000025d  08           DROP 
0000025e  0e           DUP 
0000025f  56           0 VAL ( §base0 will be fetched! ) 
00000260  10           R@ 
00000261  16           + 
00000262  0d00000000   V! VAL ( will be modified! ) 
00000267  00           NOP ( will be modified! ) 
00000268  90           A:R@ ( §this declared ) 
00000269  08           DROP ( §this will be fetched! ) 
0000026a  10           R@ 
0000026b  1d           CELL+ 
0000026c  02           @ 
0000026d  462400       36 VAL 
00000270  16           + 
00000271  02           @ 
00000272  0e           DUP 
00000273  56           0 VAL 
00000274  0d00000000   V! VAL ( will be modified! ) 
00000279  00           NOP ( will be modified! ) 
0000027a  56           0 VAL 
0000027b  400100       §break32344 BRANCH 
0000027e  56           0 VAL 
0000027f               §break32344 LABEL ( §base0 will be fetched! ) 
0000027f  d5           1 A:VAL 
00000280  8b           A:PICK 
00000281  10           R@ 
00000282  88           A:DROP 
00000283  0d00000000   SETVTOP VAL ( will be modified! ) 
00000288  00           NOP ( will be modified! ) remove §this remove §base0 
00000289  89           A:2DROP 
0000028a  08           DROP 
0000028b               §9 LABEL 
0000028b  3d           EXIT 
0000028c               
0000028c               StackTraceElement.getLineNumber§-1065851136 LABEL 
0000028c  55           1 VAL 
0000028d  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000292  00           NOP ( will be modified! ) 
00000293  90           A:R@ ( §base0 declared ) 
00000294  08           DROP 
00000295  0e           DUP 
00000296  56           0 VAL ( §base0 will be fetched! ) 
00000297  10           R@ 
00000298  16           + 
00000299  0d00000000   V! VAL ( will be modified! ) 
0000029e  00           NOP ( will be modified! ) 
0000029f  90           A:R@ ( §this declared ) 
000002a0  08           DROP ( §this will be fetched! ) 
000002a1  10           R@ 
000002a2  1d           CELL+ 
000002a3  02           @ 
000002a4  462800       40 VAL 
000002a7  16           + 
000002a8  02           @ 
000002a9  56           0 VAL 
000002aa  400100       §break32345 BRANCH 
000002ad  56           0 VAL 
000002ae               §break32345 LABEL ( §base0 will be fetched! ) 
000002ae  d5           1 A:VAL 
000002af  8b           A:PICK 
000002b0  10           R@ 
000002b1  88           A:DROP 
000002b2  0d00000000   SETVTOP VAL ( will be modified! ) 
000002b7  00           NOP ( will be modified! ) remove §this remove §base0 
000002b8  89           A:2DROP 
000002b9  08           DROP 
000002ba               §10 LABEL 
000002ba  3d           EXIT 
000002bb               
000002bb               StackTraceElement.getMethodName§910059264 LABEL 
000002bb  55           1 VAL 
000002bc  0d00000000   VALLOCATE VAL ( will be modified! ) 
000002c1  00           NOP ( will be modified! ) 
000002c2  90           A:R@ ( §base0 declared ) 
000002c3  08           DROP 
000002c4  0e           DUP 
000002c5  56           0 VAL ( §base0 will be fetched! ) 
000002c6  10           R@ 
000002c7  16           + 
000002c8  0d00000000   V! VAL ( will be modified! ) 
000002cd  00           NOP ( will be modified! ) 
000002ce  90           A:R@ ( §this declared ) 
000002cf  08           DROP ( §this will be fetched! ) 
000002d0  10           R@ 
000002d1  1d           CELL+ 
000002d2  02           @ 
000002d3  462000       32 VAL 
000002d6  16           + 
000002d7  02           @ 
000002d8  0e           DUP 
000002d9  56           0 VAL 
000002da  0d00000000   V! VAL ( will be modified! ) 
000002df  00           NOP ( will be modified! ) 
000002e0  56           0 VAL 
000002e1  400100       §break32347 BRANCH 
000002e4  56           0 VAL 
000002e5               §break32347 LABEL ( §base0 will be fetched! ) 
000002e5  d5           1 A:VAL 
000002e6  8b           A:PICK 
000002e7  10           R@ 
000002e8  88           A:DROP 
000002e9  0d00000000   SETVTOP VAL ( will be modified! ) 
000002ee  00           NOP ( will be modified! ) remove §this remove §base0 
000002ef  89           A:2DROP 
000002f0  08           DROP 
000002f1               §11 LABEL 
000002f1  3d           EXIT 
000002f2               
000002f2               StackTraceElement.hashCode§-1604556800 LABEL 
000002f2  55           1 VAL 
000002f3  0d00000000   VALLOCATE VAL ( will be modified! ) 
000002f8  00           NOP ( will be modified! ) 
000002f9  90           A:R@ ( §base0 declared ) 
000002fa  08           DROP 
000002fb  0e           DUP 
000002fc  56           0 VAL ( §base0 will be fetched! ) 
000002fd  10           R@ 
000002fe  16           + 
000002ff  0d00000000   V! VAL ( will be modified! ) 
00000304  00           NOP ( will be modified! ) 
00000305  90           A:R@ ( §this declared ) 
00000306  08           DROP 
00000307  56           0 VAL 
00000308  90           A:R@ ( result declared ) 
00000309  08           DROP ( §this will be fetched! ) 
0000030a  d5           1 A:VAL 
0000030b  8b           A:PICK 
0000030c  10           R@ 
0000030d  88           A:DROP 
0000030e  1d           CELL+ 
0000030f  02           @ 
00000310  461c00       28 VAL 
00000313  16           + 
00000314  02           @ 
00000315  90           A:R@ 
00000316  08           DROP 
00000317  10           R@ 
00000318  88           A:DROP 
00000319  0d00685ca0   -1604556800 VAL 
0000031e  57           -1 VAL 
0000031f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000324  00           NOP ( will be modified! ) 
00000325  461f00       31 VAL 
00000328  0d00000000   * VAL ( will be modified! ) 
0000032d  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000032e  d5           1 A:VAL 
0000032f  8b           A:PICK 
00000330  10           R@ 
00000331  88           A:DROP 
00000332  1d           CELL+ 
00000333  02           @ 
00000334  462000       32 VAL 
00000337  16           + 
00000338  02           @ 
00000339  90           A:R@ 
0000033a  08           DROP 
0000033b  10           R@ 
0000033c  88           A:DROP 
0000033d  0d00685ca0   -1604556800 VAL 
00000342  57           -1 VAL 
00000343  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000348  00           NOP ( will be modified! ) 
00000349  16           + ( result will be modified! ) 
0000034a  88           A:DROP 
0000034b  90           A:R@ 
0000034c  08           DROP ( result will be fetched! ) 
0000034d  10           R@ 
0000034e  461f00       31 VAL 
00000351  0d00000000   * VAL ( will be modified! ) 
00000356  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000357  d5           1 A:VAL 
00000358  8b           A:PICK 
00000359  10           R@ 
0000035a  88           A:DROP 
0000035b  1d           CELL+ 
0000035c  02           @ 
0000035d  462400       36 VAL 
00000360  16           + 
00000361  02           @ 
00000362  2c           0= 
00000363  420400       §13 0BRANCH 
00000366  56           0 VAL 
00000367  401b00       §14 BRANCH 
0000036a               §13 LABEL ( §this will be fetched! ) 
0000036a  d5           1 A:VAL 
0000036b  8b           A:PICK 
0000036c  10           R@ 
0000036d  88           A:DROP 
0000036e  1d           CELL+ 
0000036f  02           @ 
00000370  462400       36 VAL 
00000373  16           + 
00000374  02           @ 
00000375  90           A:R@ 
00000376  08           DROP 
00000377  10           R@ 
00000378  88           A:DROP 
00000379  0d00685ca0   -1604556800 VAL 
0000037e  57           -1 VAL 
0000037f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000384  00           NOP ( will be modified! ) 
00000385               §14 LABEL 
00000385  16           + ( result will be modified! ) 
00000386  88           A:DROP 
00000387  90           A:R@ 
00000388  08           DROP ( result will be fetched! ) 
00000389  10           R@ 
0000038a  461f00       31 VAL 
0000038d  0d00000000   * VAL ( will be modified! ) 
00000392  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000393  d5           1 A:VAL 
00000394  8b           A:PICK 
00000395  10           R@ 
00000396  88           A:DROP 
00000397  1d           CELL+ 
00000398  02           @ 
00000399  462800       40 VAL 
0000039c  16           + 
0000039d  02           @ 
0000039e  16           + ( result will be modified! ) 
0000039f  88           A:DROP 
000003a0  90           A:R@ 
000003a1  08           DROP ( result will be fetched! ) 
000003a2  10           R@ 
000003a3  56           0 VAL 
000003a4  400100       §break32352 BRANCH 
000003a7  56           0 VAL 
000003a8               §break32352 LABEL ( §base0 will be fetched! ) 
000003a8  d4           2 A:VAL 
000003a9  8b           A:PICK 
000003aa  10           R@ 
000003ab  88           A:DROP 
000003ac  0d00000000   SETVTOP VAL ( will be modified! ) 
000003b1  00           NOP ( will be modified! ) remove result remove §this remove §base0 
000003b2  89           A:2DROP 
000003b3  88           A:DROP 
000003b4  08           DROP 
000003b5               §12 LABEL 
000003b5  3d           EXIT 
000003b6               
000003b6               StackTraceElement.isNativeMethod§-2084869888 LABEL 
000003b6  55           1 VAL 
000003b7  0d00000000   VALLOCATE VAL ( will be modified! ) 
000003bc  00           NOP ( will be modified! ) 
000003bd  90           A:R@ ( §base0 declared ) 
000003be  08           DROP 
000003bf  0e           DUP 
000003c0  56           0 VAL ( §base0 will be fetched! ) 
000003c1  10           R@ 
000003c2  16           + 
000003c3  0d00000000   V! VAL ( will be modified! ) 
000003c8  00           NOP ( will be modified! ) 
000003c9  90           A:R@ ( §this declared ) 
000003ca  08           DROP ( §this will be fetched! ) 
000003cb  10           R@ 
000003cc  1d           CELL+ 
000003cd  02           @ 
000003ce  462800       40 VAL 
000003d1  16           + 
000003d2  02           @ 
000003d3  58           -2 VAL 
000003d4  17           - 
000003d5  2c           0= 
000003d6  56           0 VAL 
000003d7  400100       §break32348 BRANCH 
000003da  56           0 VAL 
000003db               §break32348 LABEL ( §base0 will be fetched! ) 
000003db  d5           1 A:VAL 
000003dc  8b           A:PICK 
000003dd  10           R@ 
000003de  88           A:DROP 
000003df  0d00000000   SETVTOP VAL ( will be modified! ) 
000003e4  00           NOP ( will be modified! ) remove §this remove §base0 
000003e5  89           A:2DROP 
000003e6  08           DROP 
000003e7               §15 LABEL 
000003e7  3d           EXIT 
000003e8               
000003e8               StackTraceElement.toString§1621718016 LABEL 
000003e8  55           1 VAL 
000003e9  0d00000000   VALLOCATE VAL ( will be modified! ) 
000003ee  00           NOP ( will be modified! ) 
000003ef  90           A:R@ ( §base0 declared ) 
000003f0  08           DROP 
000003f1  0e           DUP 
000003f2  56           0 VAL ( §base0 will be fetched! ) 
000003f3  10           R@ 
000003f4  16           + 
000003f5  0d00000000   V! VAL ( will be modified! ) 
000003fa  00           NOP ( will be modified! ) 
000003fb  90           A:R@ ( §this declared ) 
000003fc  08           DROP 
000003fd  461200       18 VAL 
00000400  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000405  00           NOP ( will be modified! ) 
00000406  90           A:R@ ( §tempvar declared ) 
00000407  08           DROP ( §this will be fetched! ) 
00000408  d5           1 A:VAL 
00000409  8b           A:PICK 
0000040a  10           R@ 
0000040b  88           A:DROP 
0000040c  90           A:R@ 
0000040d  08           DROP 
0000040e  10           R@ 
0000040f  88           A:DROP 
00000410  0d0067dc66   1725720320 VAL 
00000415  57           -1 VAL 
00000416  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000041b  00           NOP ( will be modified! ) 
0000041c  0e           DUP ( §tempvar will be fetched! ) 
0000041d  10           R@ 
0000041e  0d00000000   V! VAL ( will be modified! ) 
00000423  00           NOP ( will be modified! ) 
00000424  0d2c070000   §17 VAL 
00000429  1e           HALF+ 
0000042a  0e           DUP 
0000042b  19           1- 
0000042c  04           C@ 
0000042d  4e           8 VAL 
0000042e  20           LSHIFT 
0000042f  0f           OVER 
00000430  19           1- 
00000431  19           1- 
00000432  04           C@ 
00000433  22           OR 
00000434  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000439  00           NOP ( will be modified! ) 
0000043a  0e           DUP ( §tempvar will be fetched! ) 
0000043b  10           R@ 
0000043c  52           4 VAL 
0000043d  16           + 
0000043e  0d00000000   V! VAL ( will be modified! ) 
00000443  00           NOP ( will be modified! ) 
00000444  91           A:R1@ 
00000445  0a           NIP 
00000446  10           R@ 
00000447  88           A:DROP 
00000448  0d0063e4a8   -1461427456 VAL 
0000044d  57           -1 VAL 
0000044e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000453  00           NOP ( will be modified! ) 
00000454  0e           DUP ( §tempvar will be fetched! ) 
00000455  10           R@ 
00000456  4e           8 VAL 
00000457  16           + 
00000458  0d00000000   V! VAL ( will be modified! ) 
0000045d  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000045e  d5           1 A:VAL 
0000045f  8b           A:PICK 
00000460  10           R@ 
00000461  88           A:DROP 
00000462  1d           CELL+ 
00000463  02           @ 
00000464  462000       32 VAL 
00000467  16           + 
00000468  02           @ 
00000469  91           A:R1@ 
0000046a  0a           NIP 
0000046b  10           R@ 
0000046c  88           A:DROP 
0000046d  0d0063e4a8   -1461427456 VAL 
00000472  57           -1 VAL 
00000473  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000478  00           NOP ( will be modified! ) 
00000479  0e           DUP ( §tempvar will be fetched! ) 
0000047a  10           R@ 
0000047b  4a           12 VAL 
0000047c  16           + 
0000047d  0d00000000   V! VAL ( will be modified! ) 
00000482  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000483  d5           1 A:VAL 
00000484  8b           A:PICK 
00000485  10           R@ 
00000486  88           A:DROP 
00000487  90           A:R@ 
00000488  08           DROP 
00000489  10           R@ 
0000048a  88           A:DROP 
0000048b  0d0069bb83   -2084869888 VAL 
00000490  57           -1 VAL 
00000491  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000496  00           NOP ( will be modified! ) 
00000497  422500       §18 0BRANCH 
0000049a  0d0c070000   §19 VAL 
0000049f  1e           HALF+ 
000004a0  0e           DUP 
000004a1  19           1- 
000004a2  04           C@ 
000004a3  4e           8 VAL 
000004a4  20           LSHIFT 
000004a5  0f           OVER 
000004a6  19           1- 
000004a7  19           1- 
000004a8  04           C@ 
000004a9  22           OR 
000004aa  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000004af  00           NOP ( will be modified! ) 
000004b0  0e           DUP ( §tempvar will be fetched! ) 
000004b1  10           R@ 
000004b2  461000       16 VAL 
000004b5  16           + 
000004b6  0d00000000   V! VAL ( will be modified! ) 
000004bb  00           NOP ( will be modified! ) 
000004bc  40e901       §20 BRANCH 
000004bf               §18 LABEL ( §this will be fetched! ) 
000004bf  d5           1 A:VAL 
000004c0  8b           A:PICK 
000004c1  10           R@ 
000004c2  88           A:DROP 
000004c3  1d           CELL+ 
000004c4  02           @ 
000004c5  462400       36 VAL 
000004c8  16           + 
000004c9  02           @ 
000004ca  36           0<> 
000004cb  410e00       and_32419 0BRANCH! 
000004ce  08           DROP ( §this will be fetched! ) 
000004cf  d5           1 A:VAL 
000004d0  8b           A:PICK 
000004d1  10           R@ 
000004d2  88           A:DROP 
000004d3  1d           CELL+ 
000004d4  02           @ 
000004d5  462800       40 VAL 
000004d8  16           + 
000004d9  02           @ 
000004da  2a           0< 
000004db  1f           INVERT 
000004dc               and_32419 LABEL 
000004dc  420e01       §21 0BRANCH 
000004df  0d08070000   §22 VAL 
000004e4  1e           HALF+ 
000004e5  0e           DUP 
000004e6  19           1- 
000004e7  04           C@ 
000004e8  4e           8 VAL 
000004e9  20           LSHIFT 
000004ea  0f           OVER 
000004eb  19           1- 
000004ec  19           1- 
000004ed  04           C@ 
000004ee  22           OR 
000004ef  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000004f4  00           NOP ( will be modified! ) 
000004f5  0e           DUP ( §tempvar will be fetched! ) 
000004f6  10           R@ 
000004f7  461400       20 VAL 
000004fa  16           + 
000004fb  0d00000000   V! VAL ( will be modified! ) 
00000500  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000501  d5           1 A:VAL 
00000502  8b           A:PICK 
00000503  10           R@ 
