00000010               
00000010               Gauss.Gauss§345327360 LABEL 
0000013f  00           NOP ( will be modified! ) 
00000140  0d004a75f2   -227194368 VAL 
00000145  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000014a  00           NOP ( will be modified! ) ( d will be fetched! ) 
0000014b  cb           11 A:VAL 
0000014c  8b           A:PICK 
0000014d  10           R@ 
0000014e  88           A:DROP 
0000014f  57           -1 VAL 
00000150  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000155  00           NOP ( will be modified! ) ( d will be modified! ) 
00000156  90           A:R@ 
00000157  cb           11 A:VAL 
00000158  8c           A:PUT 
00000159  08           DROP ( mat will be fetched! ) 
0000015a  ca           12 A:VAL 
0000015b  8b           A:PICK 
0000015c  10           R@ 
0000015d  88           A:DROP 
0000015e  1d           CELL+ 
0000015f  02           @ 
00000160  461c00       28 VAL 
00000163  16           + 
00000164  02           @ 
00000165  0d01000400   262145 VAL 
0000016a  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000016f  00           NOP ( will be modified! ) 
00000170  0d004a75f2   -227194368 VAL 
00000175  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000017a  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000017b  d0           6 A:VAL 
0000017c  8b           A:PICK 
0000017d  10           R@ 
0000017e  88           A:DROP 
0000017f  1d           CELL+ 
00000180  02           @ 
00000181  462000       32 VAL 
00000184  16           + 
00000185  0e           DUP 
00000186  02           @ 
00000187  57           -1 VAL 
00000188  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000018d  00           NOP ( will be modified! ) 
0000018e  01           ! ( mat will be fetched! ) 
0000018f  ca           12 A:VAL 
00000190  8b           A:PICK 
00000191  10           R@ 
00000192  88           A:DROP 
00000193  1d           CELL+ 
00000194  02           @ 
00000195  461c00       28 VAL 
00000198  16           + 
00000199  02           @ 
0000019a  90           A:R@ 
0000019b  0d02000600   393218 VAL 
000001a0  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000001a5  00           NOP ( will be modified! ) 
000001a6  0d004a75f2   -227194368 VAL 
000001ab  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000001b0  00           NOP ( will be modified! ) 
000001b1  10           R@ 
000001b2  88           A:DROP 
000001b3  56           0 VAL 
000001b4  91           A:R1@ 
000001b5  90           A:R@ 
000001b6  09           2DROP 
000001b7               §5 LABEL ( mat will be fetched! ) 
000001b7  c8           14 A:VAL 
000001b8  8b           A:PICK 
000001b9  10           R@ 
000001ba  88           A:DROP 
000001bb  1d           CELL+ 
000001bc  02           @ 
000001bd  461c00       28 VAL 
000001c0  16           + 
000001c1  02           @ 
000001c2  0d01000600   393217 VAL 
000001c7  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000001cc  00           NOP ( will be modified! ) 
000001cd  0d004a75f2   -227194368 VAL 
000001d2  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000001d7  00           NOP ( will be modified! ) 
000001d8  0f           OVER 
000001d9  10           R@ 
000001da  0f           OVER 
000001db  0d0067cbc7   -942971136 VAL 
000001e0  57           -1 VAL 
000001e1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000001e6  00           NOP ( will be modified! ) 
000001e7  01           ! 
000001e8  98           A:1+ 
000001e9               §7 LABEL 
000001e9  ad           A:CMP 
000001ea  b8           A:0> 
000001eb  9f           A:INVERT 
000001ec  c2c8ff       §5 A:0BRANCH 
000001ef  89           A:2DROP 
000001f0               §6 LABEL ( §this will be fetched! ) 
000001f0  d0           6 A:VAL 
000001f1  8b           A:PICK 
000001f2  10           R@ 
000001f3  88           A:DROP 
000001f4  1d           CELL+ 
000001f5  02           @ 
000001f6  461c00       28 VAL 
000001f9  16           + 
000001fa  0e           DUP 
000001fb  02           @ 
000001fc  57           -1 VAL 
000001fd  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000202  00           NOP ( will be modified! ) 
00000203  01           ! 
00000204  56           0 VAL ( i will be modified! ) 
00000205  90           A:R@ 
00000206  cc           10 A:VAL 
00000207  8c           A:PUT 
00000208  08           DROP 
00000209               §8 LABEL ( i will be fetched! ) 
00000209  cc           10 A:VAL 
0000020a  8b           A:PICK 
0000020b  10           R@ 
0000020c  88           A:DROP ( mat will be fetched! ) 
0000020d  ca           12 A:VAL 
0000020e  8b           A:PICK 
0000020f  10           R@ 
00000210  88           A:DROP 
00000211  1d           CELL+ 
00000212  02           @ 
00000213  461c00       28 VAL 
00000216  16           + 
00000217  02           @ 
00000218  17           - 
00000219  2a           0< 
0000021a  42b200       §9 0BRANCH 
0000021d  56           0 VAL ( j will be modified! ) 
0000021e  90           A:R@ 
0000021f  cd           9 A:VAL 
00000220  8c           A:PUT 
00000221  08           DROP 
00000222               §10 LABEL ( j will be fetched! ) 
00000222  cd           9 A:VAL 
00000223  8b           A:PICK 
00000224  10           R@ 
00000225  88           A:DROP ( mat will be fetched! ) 
00000226  ca           12 A:VAL 
00000227  8b           A:PICK 
00000228  10           R@ 
00000229  88           A:DROP 
0000022a  1d           CELL+ 
0000022b  02           @ 
0000022c  461c00       28 VAL 
0000022f  16           + 
00000230  02           @ 
00000231  17           - 
00000232  2a           0< 
00000233  428b00       §11 0BRANCH 
00000236  56           0 VAL 
00000237  56           0 VAL 
00000238  90           A:R@ ( 1§ declared ) 
00000239  08           DROP 
0000023a  90           A:R@ ( 0§ declared ) 
0000023b  08           DROP ( i will be fetched! ) 
0000023c  ca           12 A:VAL 
0000023d  8b           A:PICK 
0000023e  10           R@ 
0000023f  88           A:DROP ( 0§ will be modified! ) 
00000240  88           A:DROP 
00000241  90           A:R@ 
00000242  08           DROP ( j will be fetched! ) 
00000243  cb           11 A:VAL 
00000244  8b           A:PICK 
00000245  10           R@ 
00000246  88           A:DROP ( 1§ will be modified! ) 
00000247  90           A:R@ 
00000248  d5           1 A:VAL 
00000249  8c           A:PUT 
0000024a  08           DROP ( mat will be fetched! ) 
0000024b  c8           14 A:VAL 
0000024c  8b           A:PICK 
0000024d  10           R@ 
0000024e  88           A:DROP 
0000024f  90           A:R@ ( i will be fetched! ) 
00000250  c9           13 A:VAL 
00000251  8b           A:PICK 
00000252  10           R@ 
00000253  88           A:DROP 
00000254  10           R@ 
00000255  88           A:DROP 
00000256  0d0067cbc7   -942971136 VAL 
0000025b  57           -1 VAL 
0000025c  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000261  00           NOP ( will be modified! ) 
00000262  02           @ 
00000263  90           A:R@ ( j will be fetched! ) 
00000264  ca           12 A:VAL 
00000265  8b           A:PICK 
00000266  10           R@ 
00000267  88           A:DROP 
00000268  10           R@ 
00000269  88           A:DROP 
0000026a  0d0067cbc7   -942971136 VAL 
0000026f  57           -1 VAL 
00000270  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000275  00           NOP ( will be modified! ) 
00000276  90           A:R@ 
00000277  1d           CELL+ 
00000278  02           @ 
00000279  10           R@ 
0000027a  88           A:DROP 
0000027b  02           @ ( §this will be fetched! ) 
0000027c  ce           8 A:VAL 
0000027d  8b           A:PICK 
0000027e  10           R@ 
0000027f  88           A:DROP 
00000280  1d           CELL+ 
00000281  02           @ 
00000282  461c00       28 VAL 
00000285  16           + 
00000286  02           @ 
00000287  90           A:R@ ( 0§ will be fetched! ) 
00000288  d5           1 A:VAL 
00000289  8b           A:PICK 
0000028a  10           R@ 
0000028b  88           A:DROP 
0000028c  10           R@ 
0000028d  88           A:DROP 
0000028e  0d0067cbc7   -942971136 VAL 
00000293  57           -1 VAL 
00000294  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000299  00           NOP ( will be modified! ) 
0000029a  02           @ 
0000029b  90           A:R@ ( 1§ will be fetched! ) 
0000029c  d4           2 A:VAL 
0000029d  8b           A:PICK 
0000029e  10           R@ 
0000029f  88           A:DROP 
000002a0  10           R@ 
000002a1  88           A:DROP 
000002a2  0d0067cbc7   -942971136 VAL 
000002a7  57           -1 VAL 
000002a8  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002ad  00           NOP ( will be modified! ) 
000002ae  90           A:R@ 
000002af  01           ! 
000002b0  10           R@ 
000002b1  88           A:DROP 
000002b2  1d           CELL+ 
000002b3  01           ! 
000002b4  89           A:2DROP ( j will be fetched! ) 
000002b5  cd           9 A:VAL 
000002b6  8b           A:PICK 
000002b7  10           R@ 
000002b8  88           A:DROP 
000002b9  18           1+ ( j will be modified! ) 
000002ba  90           A:R@ 
000002bb  cd           9 A:VAL 
000002bc  8c           A:PUT 
000002bd  08           DROP 
000002be  4061ff       §10 BRANCH 
000002c1               §11 LABEL 
000002c1  56           0 VAL 
000002c2               §break2345 LABEL 
000002c2  08           DROP ( i will be fetched! ) 
000002c3  cc           10 A:VAL 
000002c4  8b           A:PICK 
000002c5  10           R@ 
000002c6  88           A:DROP 
000002c7  18           1+ ( i will be modified! ) 
000002c8  90           A:R@ 
000002c9  cc           10 A:VAL 
000002ca  8c           A:PUT 
000002cb  08           DROP 
000002cc  403aff       §8 BRANCH 
000002cf               §9 LABEL 
000002cf  56           0 VAL 
000002d0               §break2344 LABEL 
000002d0  08           DROP 
000002d1  56           0 VAL ( i will be modified! ) 
000002d2  90           A:R@ 
000002d3  cc           10 A:VAL 
000002d4  8c           A:PUT 
000002d5  08           DROP 
000002d6               §12 LABEL ( i will be fetched! ) 
000002d6  cc           10 A:VAL 
000002d7  8b           A:PICK 
000002d8  10           R@ 
000002d9  88           A:DROP ( mat will be fetched! ) 
000002da  ca           12 A:VAL 
000002db  8b           A:PICK 
000002dc  10           R@ 
000002dd  88           A:DROP 
000002de  1d           CELL+ 
000002df  02           @ 
000002e0  461c00       28 VAL 
000002e3  16           + 
000002e4  02           @ 
000002e5  17           - 
000002e6  2a           0< 
000002e7  425601       §13 0BRANCH 
000002ea  56           0 VAL 
000002eb  90           A:R@ ( 0§ declared ) 
000002ec  08           DROP ( i will be fetched! ) 
000002ed  cb           11 A:VAL 
000002ee  8b           A:PICK 
000002ef  10           R@ 
000002f0  88           A:DROP ( 0§ will be modified! ) 
000002f1  88           A:DROP 
000002f2  90           A:R@ 
000002f3  08           DROP ( i will be fetched! ) 
000002f4  cb           11 A:VAL 
000002f5  8b           A:PICK 
000002f6  10           R@ 
000002f7  88           A:DROP ( §this will be fetched! ) 
000002f8  cf           7 A:VAL 
000002f9  8b           A:PICK 
000002fa  10           R@ 
000002fb  88           A:DROP 
000002fc  1d           CELL+ 
000002fd  02           @ 
000002fe  462000       32 VAL 
00000301  16           + 
00000302  02           @ 
00000303  90           A:R@ ( 0§ will be fetched! ) 
00000304  d5           1 A:VAL 
00000305  8b           A:PICK 
00000306  10           R@ 
00000307  88           A:DROP 
00000308  10           R@ 
00000309  88           A:DROP 
0000030a  0d0067cbc7   -942971136 VAL 
0000030f  57           -1 VAL 
00000310  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000315  00           NOP ( will be modified! ) 
00000316  01           ! 
00000317  88           A:DROP 
00000318  56           0 VAL 
00000319  56           0 VAL ( zmax will be modified! ) 
0000031a  89           A:2DROP 
0000031b  91           A:R1@ 
0000031c  90           A:R@ 
0000031d  09           2DROP 
0000031e  56           0 VAL ( j will be modified! ) 
0000031f  90           A:R@ 
00000320  cd           9 A:VAL 
00000321  8c           A:PUT 
00000322  08           DROP 
00000323               §14 LABEL ( j will be fetched! ) 
00000323  cd           9 A:VAL 
00000324  8b           A:PICK 
00000325  10           R@ 
00000326  88           A:DROP ( mat will be fetched! ) 
00000327  ca           12 A:VAL 
00000328  8b           A:PICK 
00000329  10           R@ 
0000032a  88           A:DROP 
0000032b  1d           CELL+ 
0000032c  02           @ 
0000032d  461c00       28 VAL 
00000330  16           + 
00000331  02           @ 
00000332  17           - 
00000333  2a           0< 
00000334  427e00       §15 0BRANCH ( §this will be fetched! ) 
00000337  d0           6 A:VAL 
00000338  8b           A:PICK 
00000339  10           R@ 
0000033a  88           A:DROP 
0000033b  1d           CELL+ 
0000033c  02           @ 
0000033d  461c00       28 VAL 
00000340  16           + 
00000341  02           @ 
00000342  90           A:R@ ( i will be fetched! ) 
00000343  cb           11 A:VAL 
00000344  8b           A:PICK 
00000345  10           R@ 
00000346  88           A:DROP 
00000347  10           R@ 
00000348  88           A:DROP 
00000349  0d0067cbc7   -942971136 VAL 
0000034e  57           -1 VAL 
0000034f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000354  00           NOP ( will be modified! ) 
00000355  02           @ 
00000356  90           A:R@ ( j will be fetched! ) 
00000357  cc           10 A:VAL 
00000358  8b           A:PICK 
00000359  10           R@ 
0000035a  88           A:DROP 
0000035b  10           R@ 
0000035c  88           A:DROP 
0000035d  0d0067cbc7   -942971136 VAL 
00000362  57           -1 VAL 
00000363  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000368  00           NOP ( will be modified! ) 
00000369  90           A:R@ 
0000036a  1d           CELL+ 
0000036b  02           @ 
0000036c  10           R@ 
0000036d  88           A:DROP 
0000036e  02           @ 
0000036f  0d00000000   lang.Math.abs§-537370368 VAL ( will be modified! ) 
00000374  00           NOP ( will be modified! ) ( tmp will be modified! ) 
00000375  91           A:R1@ 
00000376  d3           3 A:VAL 
00000377  8c           A:PUT 
00000378  90           A:R@ 
00000379  d4           2 A:VAL 
0000037a  8c           A:PUT 
0000037b  09           2DROP ( tmp will be fetched! ) 
0000037c  d3           3 A:VAL 
0000037d  8b           A:PICK 
0000037e  10           R@ 
0000037f  88           A:DROP 
00000380  d4           2 A:VAL 
00000381  8b           A:PICK 
00000382  10           R@ 
00000383  88           A:DROP ( zmax will be fetched! ) 
00000384  11           R1@ 
00000385  10           R@ 
00000386  0d00000000   F- VAL ( will be modified! ) 
0000038b  00           NOP ( will be modified! ) 
0000038c  0d00000000   FNEGATE VAL ( will be modified! ) 
00000391  00           NOP ( will be modified! ) 
00000392  0f           OVER 
00000393  1a           2* 
00000394  22           OR 
00000395  36           0<> 
00000396  0f           OVER 
00000397  2a           0< 
00000398  1c           AND 
00000399  0a           NIP 
0000039a  420c00       §16 0BRANCH ( tmp will be fetched! ) 
0000039d  d3           3 A:VAL 
0000039e  8b           A:PICK 
0000039f  10           R@ 
000003a0  88           A:DROP 
000003a1  d4           2 A:VAL 
000003a2  8b           A:PICK 
000003a3  10           R@ 
000003a4  88           A:DROP ( zmax will be modified! ) 
000003a5  89           A:2DROP 
000003a6  91           A:R1@ 
000003a7  90           A:R@ 
000003a8  09           2DROP 
000003a9               §16 LABEL ( j will be fetched! ) 
000003a9  cd           9 A:VAL 
000003aa  8b           A:PICK 
000003ab  10           R@ 
000003ac  88           A:DROP 
000003ad  18           1+ ( j will be modified! ) 
000003ae  90           A:R@ 
000003af  cd           9 A:VAL 
000003b0  8c           A:PUT 
000003b1  08           DROP 
000003b2  406eff       §14 BRANCH 
000003b5               §15 LABEL 
000003b5  56           0 VAL 
000003b6               §break2348 LABEL 
000003b6  08           DROP ( zmax will be fetched! ) 
000003b7  11           R1@ 
000003b8  10           R@ 
000003b9  0f           OVER 
000003ba  1a           2* 
000003bb  22           OR 
000003bc  0a           NIP 
000003bd  2c           0= 
000003be  423700       §17 0BRANCH 
000003c1  0d900b0000   §18 VAL 
000003c6  1e           HALF+ 
000003c7  0e           DUP 
000003c8  19           1- 
000003c9  04           C@ 
000003ca  4e           8 VAL 
000003cb  20           LSHIFT 
000003cc  0f           OVER 
000003cd  19           1- 
000003ce  19           1- 
000003cf  04           C@ 
000003d0  22           OR 
000003d1  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000003d6  00           NOP ( will be modified! ) 
000003d7  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
000003dc  00           NOP ( will be modified! ) 
000003dd  0d0045be0f   264127744 VAL 
000003e2  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000003e7  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
000003e8  c9           13 A:VAL 
000003e9  8b           A:PICK 
000003ea  10           R@ 
000003eb  88           A:DROP ( §return will be modified! ) 
000003ec  90           A:R@ 
000003ed  c8           14 A:VAL 
000003ee  8c           A:PUT 
000003ef  08           DROP 
000003f0  0d01000100   65537 VAL 
000003f5  404900       §break2346 BRANCH 
000003f8               §17 LABEL 
000003f8  56           0 VAL 
000003f9  90           A:R@ ( 0§ declared ) 
000003fa  08           DROP ( i will be fetched! ) 
000003fb  cb           11 A:VAL 
000003fc  8b           A:PICK 
000003fd  10           R@ 
000003fe  88           A:DROP ( 0§ will be modified! ) 
000003ff  88           A:DROP 
00000400  90           A:R@ 
00000401  08           DROP 
00000402  0d0000f03f   1072693248 VAL 
00000407  56           0 VAL ( zmax will be fetched! ) 
00000408  d4           2 A:VAL 
00000409  8b           A:PICK 
0000040a  10           R@ 
0000040b  88           A:DROP 
0000040c  d5           1 A:VAL 
0000040d  8b           A:PICK 
0000040e  10           R@ 
0000040f  88           A:DROP 
00000410  0d00000000   F/ VAL ( will be modified! ) 
00000415  00           NOP ( will be modified! ) ( d will be fetched! ) 
00000416  ca           12 A:VAL 
00000417  8b           A:PICK 
00000418  10           R@ 
00000419  88           A:DROP 
0000041a  90           A:R@ ( 0§ will be fetched! ) 
0000041b  d5           1 A:VAL 
0000041c  8b           A:PICK 
0000041d  10           R@ 
0000041e  88           A:DROP 
0000041f  10           R@ 
00000420  88           A:DROP 
00000421  0d0067cbc7   -942971136 VAL 
00000426  57           -1 VAL 
00000427  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000042c  00           NOP ( will be modified! ) 
0000042d  90           A:R@ 
0000042e  01           ! 
0000042f  10           R@ 
00000430  88           A:DROP 
00000431  1d           CELL+ 
00000432  01           ! 
00000433  88           A:DROP ( i will be fetched! ) 
00000434  cc           10 A:VAL 
00000435  8b           A:PICK 
00000436  10           R@ 
00000437  88           A:DROP 
00000438  18           1+ ( i will be modified! ) 
00000439  90           A:R@ 
0000043a  cc           10 A:VAL 
0000043b  8c           A:PUT 
0000043c  08           DROP 
0000043d  4096fe       §12 BRANCH 
00000440               §13 LABEL 
00000440  56           0 VAL 
00000441               §break2346 LABEL 
00000441  37           0>! 
00000442  420900       §19 0BRANCH 
00000445  0d01000100   65537 VAL 
0000044a  17           - 
0000044b  40ef06       §break2343 BRANCH 
0000044e               §19 LABEL 
0000044e  08           DROP 
0000044f  55           1 VAL ( §this will be fetched! ) 
00000450  d0           6 A:VAL 
00000451  8b           A:PICK 
00000452  10           R@ 
00000453  88           A:DROP 
00000454  1d           CELL+ 
00000455  02           @ 
00000456  462400       36 VAL 
00000459  16           + 
0000045a  01           ! 
0000045b  56           0 VAL ( i will be modified! ) 
0000045c  90           A:R@ 
0000045d  cc           10 A:VAL 
0000045e  8c           A:PUT 
0000045f  08           DROP 
00000460               §20 LABEL ( i will be fetched! ) 
00000460  cc           10 A:VAL 
00000461  8b           A:PICK 
00000462  10           R@ 
00000463  88           A:DROP ( mat will be fetched! ) 
00000464  ca           12 A:VAL 
00000465  8b           A:PICK 
00000466  10           R@ 
00000467  88           A:DROP 
00000468  1d           CELL+ 
00000469  02           @ 
0000046a  461c00       28 VAL 
0000046d  16           + 
0000046e  02           @ 
0000046f  17           - 
00000470  2a           0< 
00000471  42b506       §21 0BRANCH ( §this will be fetched! ) 
00000474  d0           6 A:VAL 
00000475  8b           A:PICK 
00000476  10           R@ 
00000477  88           A:DROP 
00000478  1d           CELL+ 
00000479  02           @ 
0000047a  461c00       28 VAL 
0000047d  16           + 
0000047e  02           @ 
0000047f  90           A:R@ ( i will be fetched! ) 
00000480  cb           11 A:VAL 
00000481  8b           A:PICK 
00000482  10           R@ 
00000483  88           A:DROP 
00000484  10           R@ 
00000485  88           A:DROP 
00000486  0d0067cbc7   -942971136 VAL 
0000048b  57           -1 VAL 
0000048c  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000491  00           NOP ( will be modified! ) 
00000492  02           @ 
00000493  90           A:R@ ( i will be fetched! ) 
00000494  cb           11 A:VAL 
00000495  8b           A:PICK 
00000496  10           R@ 
00000497  88           A:DROP 
00000498  10           R@ 
00000499  88           A:DROP 
0000049a  0d0067cbc7   -942971136 VAL 
0000049f  57           -1 VAL 
000004a0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000004a5  00           NOP ( will be modified! ) 
000004a6  90           A:R@ 
000004a7  1d           CELL+ 
000004a8  02           @ 
000004a9  10           R@ 
000004aa  88           A:DROP 
000004ab  02           @ 
000004ac  0d00000000   lang.Math.abs§-537370368 VAL ( will be modified! ) 
000004b1  00           NOP ( will be modified! ) ( d will be fetched! ) 
000004b2  cb           11 A:VAL 
000004b3  8b           A:PICK 
000004b4  10           R@ 
000004b5  88           A:DROP 
000004b6  90           A:R@ ( i will be fetched! ) 
000004b7  cb           11 A:VAL 
000004b8  8b           A:PICK 
000004b9  10           R@ 
000004ba  88           A:DROP 
000004bb  10           R@ 
000004bc  88           A:DROP 
000004bd  0d0067cbc7   -942971136 VAL 
000004c2  57           -1 VAL 
000004c3  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000004c8  00           NOP ( will be modified! ) 
000004c9  90           A:R@ 
000004ca  1d           CELL+ 
000004cb  02           @ 
000004cc  10           R@ 
000004cd  88           A:DROP 
000004ce  02           @ 
000004cf  0d00000000   F* VAL ( will be modified! ) 
000004d4  00           NOP ( will be modified! ) ( piv will be modified! ) 
000004d5  91           A:R1@ 
000004d6  d1           5 A:VAL 
000004d7  8c           A:PUT 
000004d8  90           A:R@ 
000004d9  d2           4 A:VAL 
000004da  8c           A:PUT 
