00000011               
00000011               String.String§-1584442624 LABEL 
000000ce  00           NOP ( will be modified! ) 
000000cf  08           DROP 
000000d0  0e           DUP ( §this will be modified! ) 
000000d1  88           A:DROP 
000000d2  90           A:R@ 
000000d3  08           DROP 
000000d4  0f           OVER 
000000d5  420900       §4 0BRANCH 
000000d8  0f           OVER 
000000d9  1d           CELL+ 
000000da  02           @ 
000000db  52           4 VAL 
000000dc  16           + 
000000dd  0f           OVER 
000000de  0f           OVER 
000000df  01           ! 
000000e0  08           DROP 
000000e1               §4 LABEL 
000000e1  1d           CELL+ 
000000e2  02           @ 
000000e3  0f           OVER 
000000e4  0f           OVER 
000000e5  01           ! 
000000e6  0a           NIP 
000000e7  0d00000000   String§1651856128.table VAL ( will be modified! ) 
000000ec  00           NOP ( will be modified! ) 
000000ed  0f           OVER 
000000ee  4a           12 VAL 
000000ef  16           + 
000000f0  01           ! 
000000f1  0d00007562   1651834880 VAL 
000000f6  0f           OVER 
000000f7  461400       20 VAL 
000000fa  16           + 
000000fb  01           ! 
000000fc  0da8000000   §2 VAL 
00000101  0f           OVER 
00000102  461000       16 VAL 
00000105  16           + 
00000106  01           ! 
00000107  55           1 VAL 
00000108  0f           OVER 
00000109  461800       24 VAL 
0000010c  16           + 
0000010d  01           ! 
0000010e  08           DROP 
0000010f  56           0 VAL ( §this will be fetched! ) 
00000110  10           R@ 
00000111  1d           CELL+ 
00000112  02           @ 
00000113  462800       40 VAL 
00000116  16           + 
00000117  01           ! ( length will be fetched! ) 
00000118  d3           3 A:VAL 
00000119  8b           A:PICK 
0000011a  10           R@ 
0000011b  88           A:DROP ( offset will be fetched! ) 
0000011c  d4           2 A:VAL 
0000011d  8b           A:PICK 
0000011e  10           R@ 
0000011f  88           A:DROP 
00000120  17           - 
00000121  55           1 VAL 
00000122  16           + 
00000123  0d01000200   131073 VAL 
00000128  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000012d  00           NOP ( will be modified! ) 
0000012e  0d004a75f2   -227194368 VAL 
00000133  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000138  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000139  10           R@ 
0000013a  1d           CELL+ 
0000013b  02           @ 
0000013c  461c00       28 VAL 
0000013f  16           + 
00000140  0e           DUP 
00000141  02           @ 
00000142  57           -1 VAL 
00000143  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000148  00           NOP ( will be modified! ) 
00000149  01           ! ( §this will be fetched! ) 
0000014a  10           R@ 
0000014b  1d           CELL+ 
0000014c  02           @ 
0000014d  461c00       28 VAL 
00000150  16           + 
00000151  02           @ 
00000152  1d           CELL+ 
00000153  02           @ 
00000154  461c00       28 VAL 
00000157  16           + 
00000158  02           @ ( §this will be fetched! ) 
00000159  10           R@ 
0000015a  1d           CELL+ 
0000015b  02           @ 
0000015c  462400       36 VAL 
0000015f  16           + 
00000160  01           ! 
00000161  56           0 VAL 
00000162  90           A:R@ ( i declared ) 
00000163  08           DROP 
00000164  56           0 VAL ( i will be modified! ) 
00000165  88           A:DROP 
00000166  90           A:R@ 
00000167  08           DROP 
00000168               §5 LABEL ( i will be fetched! ) 
00000168  10           R@ ( §this will be fetched! ) 
00000169  d5           1 A:VAL 
0000016a  8b           A:PICK 
0000016b  10           R@ 
0000016c  88           A:DROP 
0000016d  1d           CELL+ 
0000016e  02           @ 
0000016f  462400       36 VAL 
00000172  16           + 
00000173  02           @ 
00000174  17           - 
00000175  2a           0< 
00000176  425500       §6 0BRANCH 
00000179  56           0 VAL 
0000017a  90           A:R@ ( 0§ declared ) 
0000017b  08           DROP ( i will be fetched! ) 
0000017c  d5           1 A:VAL 
0000017d  8b           A:PICK 
0000017e  10           R@ 
0000017f  88           A:DROP ( 0§ will be modified! ) 
00000180  88           A:DROP 
00000181  90           A:R@ 
00000182  08           DROP ( bytes will be fetched! ) 
00000183  d3           3 A:VAL 
00000184  8b           A:PICK 
00000185  10           R@ 
00000186  88           A:DROP 
00000187  90           A:R@ ( offset will be fetched! ) 
00000188  d1           5 A:VAL 
00000189  8b           A:PICK 
0000018a  10           R@ 
0000018b  88           A:DROP 
0000018c  10           R@ 
0000018d  88           A:DROP 
0000018e  0d0067cbc7   -942971136 VAL 
00000193  57           -1 VAL 
00000194  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000199  00           NOP ( will be modified! ) 
0000019a  04           C@ 
0000019b  90           A:R@ 
0000019c  88           A:DROP ( §this will be fetched! ) 
0000019d  d4           2 A:VAL 
0000019e  8b           A:PICK 
0000019f  10           R@ 
000001a0  88           A:DROP 
000001a1  1d           CELL+ 
000001a2  02           @ 
000001a3  461c00       28 VAL 
000001a6  16           + 
000001a7  02           @ 
000001a8  90           A:R@ ( 0§ will be fetched! ) 
000001a9  d5           1 A:VAL 
000001aa  8b           A:PICK 
000001ab  10           R@ 
000001ac  88           A:DROP 
000001ad  10           R@ 
000001ae  88           A:DROP 
000001af  0d0067cbc7   -942971136 VAL 
000001b4  57           -1 VAL 
000001b5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000001ba  00           NOP ( will be modified! ) 
000001bb  05           H! 
000001bc  88           A:DROP ( i will be fetched! ) 
000001bd  10           R@ 
000001be  18           1+ ( i will be modified! ) 
000001bf  88           A:DROP 
000001c0  90           A:R@ 
000001c1  08           DROP ( offset will be fetched! ) 
000001c2  d3           3 A:VAL 
000001c3  8b           A:PICK 
000001c4  10           R@ 
000001c5  88           A:DROP 
000001c6  18           1+ ( offset will be modified! ) 
000001c7  90           A:R@ 
000001c8  d3           3 A:VAL 
000001c9  8c           A:PUT 
000001ca  08           DROP 
000001cb  409aff       §5 BRANCH 
000001ce               §6 LABEL 
000001ce  56           0 VAL 
000001cf               §break81 LABEL 
000001cf  88           A:DROP 
000001d0  08           DROP ( §this will be fetched! ) 
000001d1  10           R@ 
000001d2  56           0 VAL 
000001d3               §break80 LABEL ( bytes will be fetched! ) 
000001d3  d5           1 A:VAL 
000001d4  8b           A:PICK 
000001d5  10           R@ 
000001d6  88           A:DROP 
000001d7  57           -1 VAL 
000001d8  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000001dd  00           NOP ( will be modified! ) 
000001de  89           A:2DROP 
000001df  89           A:2DROP 
000001e0  08           DROP 
000001e1               §3 LABEL 
000001e1  3d           EXIT 
000001e2               
000001e2               String.String§-1936633088 LABEL 
000001e2  90           A:R@ ( count declared ) 
000001e3  08           DROP 
000001e4  90           A:R@ ( offset declared ) 
000001e5  08           DROP 
000001e6  90           A:R@ ( hibyte declared ) 
000001e7  08           DROP 
000001e8  90           A:R@ ( ascii declared ) 
000001e9  08           DROP 
000001ea  56           0 VAL 
000001eb  0e           DUP 
000001ec  90           A:R@ ( value declared ) 
000001ed  08           DROP 
000001ee  90           A:R@ ( §this declared ) 
000001ef  08           DROP 
000001f0  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
000001f5  00           NOP ( will be modified! ) 
000001f6  0d004fea6c   1827294976 VAL 
000001fb  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000200  00           NOP ( will be modified! ) 
00000201  462c00       44 VAL 
00000204  0d00000000   MALLOC VAL ( will be modified! ) 
00000209  00           NOP ( will be modified! ) 
0000020a  08           DROP 
0000020b  0e           DUP ( §this will be modified! ) 
0000020c  88           A:DROP 
0000020d  90           A:R@ 
0000020e  08           DROP 
0000020f  0f           OVER 
00000210  420900       §8 0BRANCH 
00000213  0f           OVER 
00000214  1d           CELL+ 
00000215  02           @ 
00000216  52           4 VAL 
00000217  16           + 
00000218  0f           OVER 
00000219  0f           OVER 
0000021a  01           ! 
0000021b  08           DROP 
0000021c               §8 LABEL 
0000021c  1d           CELL+ 
0000021d  02           @ 
0000021e  0f           OVER 
0000021f  0f           OVER 
00000220  01           ! 
00000221  0a           NIP 
00000222  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00000227  00           NOP ( will be modified! ) 
00000228  0f           OVER 
00000229  4a           12 VAL 
0000022a  16           + 
0000022b  01           ! 
0000022c  0d00007562   1651834880 VAL 
00000231  0f           OVER 
00000232  461400       20 VAL 
00000235  16           + 
00000236  01           ! 
00000237  0da8000000   §2 VAL 
0000023c  0f           OVER 
0000023d  461000       16 VAL 
00000240  16           + 
00000241  01           ! 
00000242  55           1 VAL 
00000243  0f           OVER 
00000244  461800       24 VAL 
00000247  16           + 
00000248  01           ! 
00000249  08           DROP 
0000024a  56           0 VAL ( §this will be fetched! ) 
0000024b  10           R@ 
0000024c  1d           CELL+ 
0000024d  02           @ 
0000024e  462800       40 VAL 
00000251  16           + 
00000252  01           ! ( count will be fetched! ) 
00000253  d1           5 A:VAL 
00000254  8b           A:PICK 
00000255  10           R@ 
00000256  88           A:DROP 
00000257  0d01000200   131073 VAL 
0000025c  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000261  00           NOP ( will be modified! ) 
00000262  0d004a75f2   -227194368 VAL 
00000267  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000026c  00           NOP ( will be modified! ) ( value will be fetched! ) 
0000026d  d5           1 A:VAL 
0000026e  8b           A:PICK 
0000026f  10           R@ 
00000270  88           A:DROP 
00000271  57           -1 VAL 
00000272  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000277  00           NOP ( will be modified! ) ( value will be modified! ) 
00000278  90           A:R@ 
00000279  d5           1 A:VAL 
0000027a  8c           A:PUT 
0000027b  08           DROP ( count will be fetched! ) 
0000027c  d1           5 A:VAL 
0000027d  8b           A:PICK 
0000027e  10           R@ 
0000027f  88           A:DROP ( §this will be fetched! ) 
00000280  10           R@ 
00000281  1d           CELL+ 
00000282  02           @ 
00000283  462400       36 VAL 
00000286  16           + 
00000287  01           ! ( value will be fetched! ) 
00000288  d5           1 A:VAL 
00000289  8b           A:PICK 
0000028a  10           R@ 
0000028b  88           A:DROP 
0000028c  0e           DUP 
0000028d  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000292  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000293  10           R@ 
00000294  1d           CELL+ 
00000295  02           @ 
00000296  461c00       28 VAL 
00000299  16           + 
0000029a  0e           DUP 
0000029b  02           @ 
0000029c  57           -1 VAL 
0000029d  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000002a2  00           NOP ( will be modified! ) 
000002a3  01           ! ( hibyte will be fetched! ) 
000002a4  d3           3 A:VAL 
000002a5  8b           A:PICK 
000002a6  10           R@ 
000002a7  88           A:DROP 
000002a8  2c           0= 
000002a9  426900       §9 0BRANCH 
000002ac  56           0 VAL 
000002ad  90           A:R@ ( i declared ) 
000002ae  08           DROP ( count will be fetched! ) 
000002af  d0           6 A:VAL 
000002b0  8b           A:PICK 
000002b1  10           R@ 
000002b2  88           A:DROP ( i will be modified! ) 
000002b3  88           A:DROP 
000002b4  90           A:R@ 
000002b5  08           DROP 
000002b6               §10 LABEL ( i will be fetched! ) 
000002b6  10           R@ 
000002b7  0e           DUP 
000002b8  19           1- ( i will be modified! ) 
000002b9  88           A:DROP 
000002ba  90           A:R@ 
000002bb  08           DROP 
000002bc  38           0> 
000002bd  424d00       §11 0BRANCH 
000002c0  56           0 VAL 
000002c1  90           A:R@ ( 0§ declared ) 
000002c2  08           DROP ( i will be fetched! ) 
000002c3  d5           1 A:VAL 
000002c4  8b           A:PICK 
000002c5  10           R@ 
000002c6  88           A:DROP ( 0§ will be modified! ) 
000002c7  88           A:DROP 
000002c8  90           A:R@ 
000002c9  08           DROP ( ascii will be fetched! ) 
000002ca  d2           4 A:VAL 
000002cb  8b           A:PICK 
000002cc  10           R@ 
000002cd  88           A:DROP 
000002ce  90           A:R@ ( i will be fetched! ) 
000002cf  d4           2 A:VAL 
000002d0  8b           A:PICK 
000002d1  10           R@ 
000002d2  88           A:DROP ( offset will be fetched! ) 
000002d3  cf           7 A:VAL 
000002d4  8b           A:PICK 
000002d5  10           R@ 
000002d6  88           A:DROP 
000002d7  16           + 
000002d8  10           R@ 
000002d9  88           A:DROP 
000002da  0d0067cbc7   -942971136 VAL 
000002df  57           -1 VAL 
000002e0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002e5  00           NOP ( will be modified! ) 
000002e6  04           C@ 
000002e7  46ff00       255 VAL 
000002ea  1c           AND 
000002eb  0dffff0000   65535 VAL 
000002f0  1c           AND ( value will be fetched! ) 
000002f1  d3           3 A:VAL 
000002f2  8b           A:PICK 
000002f3  10           R@ 
000002f4  88           A:DROP 
000002f5  90           A:R@ ( 0§ will be fetched! ) 
000002f6  d5           1 A:VAL 
000002f7  8b           A:PICK 
000002f8  10           R@ 
000002f9  88           A:DROP 
000002fa  10           R@ 
000002fb  88           A:DROP 
000002fc  0d0067cbc7   -942971136 VAL 
00000301  57           -1 VAL 
00000302  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000307  00           NOP ( will be modified! ) 
00000308  05           H! 
00000309  88           A:DROP 
0000030a  40a9ff       §10 BRANCH 
0000030d               §11 LABEL 
0000030d  56           0 VAL 
0000030e               §break74 LABEL 
0000030e  88           A:DROP 
0000030f  08           DROP 
00000310  56           0 VAL 
00000311               §break73 LABEL 
00000311  08           DROP 
00000312  407f00       §12 BRANCH 
00000315               §9 LABEL ( hibyte will be fetched! ) 
00000315  d3           3 A:VAL 
00000316  8b           A:PICK 
00000317  10           R@ 
00000318  88           A:DROP 
00000319  90           A:R@ 
0000031a  2a           0< 
0000031b  10           R@ 
0000031c  88           A:DROP 
0000031d  4e           8 VAL 
0000031e  0d00000000   SHIFTL VAL ( will be modified! ) 
00000323  00           NOP ( will be modified! ) 
00000324  0a           NIP ( hibyte will be modified! ) 
00000325  90           A:R@ 
00000326  d3           3 A:VAL 
00000327  8c           A:PUT 
00000328  08           DROP 
00000329  56           0 VAL 
0000032a  90           A:R@ ( i declared ) 
0000032b  08           DROP ( count will be fetched! ) 
0000032c  d0           6 A:VAL 
0000032d  8b           A:PICK 
0000032e  10           R@ 
0000032f  88           A:DROP ( i will be modified! ) 
00000330  88           A:DROP 
00000331  90           A:R@ 
00000332  08           DROP 
00000333               §13 LABEL ( i will be fetched! ) 
00000333  10           R@ 
00000334  0e           DUP 
00000335  19           1- ( i will be modified! ) 
00000336  88           A:DROP 
00000337  90           A:R@ 
00000338  08           DROP 
00000339  38           0> 
0000033a  425200       §14 0BRANCH 
0000033d  56           0 VAL 
0000033e  90           A:R@ ( 0§ declared ) 
0000033f  08           DROP ( i will be fetched! ) 
00000340  d5           1 A:VAL 
00000341  8b           A:PICK 
00000342  10           R@ 
00000343  88           A:DROP ( 0§ will be modified! ) 
00000344  88           A:DROP 
00000345  90           A:R@ 
00000346  08           DROP ( hibyte will be fetched! ) 
00000347  d1           5 A:VAL 
00000348  8b           A:PICK 
00000349  10           R@ 
0000034a  88           A:DROP ( ascii will be fetched! ) 
0000034b  d2           4 A:VAL 
0000034c  8b           A:PICK 
0000034d  10           R@ 
0000034e  88           A:DROP 
0000034f  90           A:R@ ( i will be fetched! ) 
00000350  d4           2 A:VAL 
00000351  8b           A:PICK 
00000352  10           R@ 
00000353  88           A:DROP ( offset will be fetched! ) 
00000354  cf           7 A:VAL 
00000355  8b           A:PICK 
00000356  10           R@ 
00000357  88           A:DROP 
00000358  16           + 
00000359  10           R@ 
0000035a  88           A:DROP 
0000035b  0d0067cbc7   -942971136 VAL 
00000360  57           -1 VAL 
00000361  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000366  00           NOP ( will be modified! ) 
00000367  04           C@ 
00000368  46ff00       255 VAL 
0000036b  1c           AND 
0000036c  22           OR 
0000036d  0dffff0000   65535 VAL 
00000372  1c           AND ( value will be fetched! ) 
00000373  d3           3 A:VAL 
00000374  8b           A:PICK 
00000375  10           R@ 
00000376  88           A:DROP 
00000377  90           A:R@ ( 0§ will be fetched! ) 
00000378  d5           1 A:VAL 
00000379  8b           A:PICK 
0000037a  10           R@ 
0000037b  88           A:DROP 
0000037c  10           R@ 
0000037d  88           A:DROP 
0000037e  0d0067cbc7   -942971136 VAL 
00000383  57           -1 VAL 
00000384  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000389  00           NOP ( will be modified! ) 
0000038a  05           H! 
0000038b  88           A:DROP 
0000038c  40a4ff       §13 BRANCH 
0000038f               §14 LABEL 
0000038f  56           0 VAL 
00000390               §break77 LABEL 
00000390  88           A:DROP 
00000391  08           DROP 
00000392  56           0 VAL 
00000393               §break76 LABEL 
00000393  08           DROP 
00000394               §12 LABEL ( §this will be fetched! ) 
00000394  10           R@ 
00000395  56           0 VAL 
00000396               §break72 LABEL ( ascii will be fetched! ) 
00000396  d4           2 A:VAL 
00000397  8b           A:PICK 
00000398  10           R@ 
00000399  88           A:DROP 
0000039a  57           -1 VAL 
0000039b  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000003a0  00           NOP ( will be modified! ) ( value will be fetched! ) 
000003a1  d5           1 A:VAL 
000003a2  8b           A:PICK 
000003a3  10           R@ 
000003a4  88           A:DROP 
000003a5  57           -1 VAL 
000003a6  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000003ab  00           NOP ( will be modified! ) 
000003ac  89           A:2DROP 
000003ad  89           A:2DROP 
000003ae  89           A:2DROP 
000003af  08           DROP 
000003b0               §7 LABEL 
000003b0  3d           EXIT 
000003b1               
000003b1               String.String§-2016390400 LABEL 
000003b1  90           A:R@ ( bytes declared ) 
000003b2  08           DROP 
000003b3  56           0 VAL 
000003b4  90           A:R@ ( §this declared ) 
000003b5  08           DROP ( bytes will be fetched! ) 
000003b6  d5           1 A:VAL 
000003b7  8b           A:PICK 
000003b8  10           R@ 
000003b9  88           A:DROP 
000003ba  0e           DUP 
000003bb  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000003c0  00           NOP ( will be modified! ) 
000003c1  56           0 VAL ( bytes will be fetched! ) 
000003c2  d5           1 A:VAL 
000003c3  8b           A:PICK 
000003c4  10           R@ 
000003c5  88           A:DROP 
000003c6  1d           CELL+ 
000003c7  02           @ 
000003c8  461c00       28 VAL 
000003cb  16           + 
000003cc  02           @ 
000003cd  55           1 VAL 
000003ce  17           - 
000003cf  0d00000000   String§1651856128.table VAL ( will be modified! ) 
000003d4  00           NOP ( will be modified! ) 
000003d5  0d0053079f   -1626909952 VAL 
000003da  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000003df  00           NOP ( will be modified! ) ( §this will be modified! ) 
000003e0  88           A:DROP 
000003e1  90           A:R@ 
000003e2  08           DROP ( §this will be fetched! ) 
000003e3  10           R@ 
000003e4  56           0 VAL 
000003e5               §break82 LABEL ( bytes will be fetched! ) 
000003e5  d5           1 A:VAL 
000003e6  8b           A:PICK 
000003e7  10           R@ 
000003e8  88           A:DROP 
000003e9  57           -1 VAL 
000003ea  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000003ef  00           NOP ( will be modified! ) 
000003f0  89           A:2DROP 
000003f1  08           DROP 
000003f2               §15 LABEL 
000003f2  3d           EXIT 
000003f3               
000003f3               String.String§-99003648 LABEL 
000003f3  90           A:R@ ( value declared ) 
000003f4  08           DROP 
000003f5  56           0 VAL 
000003f6  90           A:R@ ( §this declared ) 
000003f7  08           DROP 
000003f8  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
000003fd  00           NOP ( will be modified! ) 
000003fe  0d004fea6c   1827294976 VAL 
00000403  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000408  00           NOP ( will be modified! ) 
00000409  462c00       44 VAL 
0000040c  0d00000000   MALLOC VAL ( will be modified! ) 
00000411  00           NOP ( will be modified! ) 
00000412  08           DROP 
00000413  0e           DUP ( §this will be modified! ) 
00000414  88           A:DROP 
00000415  90           A:R@ 
00000416  08           DROP 
00000417  0f           OVER 
00000418  420900       §17 0BRANCH 
0000041b  0f           OVER 
0000041c  1d           CELL+ 
0000041d  02           @ 
0000041e  52           4 VAL 
0000041f  16           + 
00000420  0f           OVER 
00000421  0f           OVER 
00000422  01           ! 
00000423  08           DROP 
00000424               §17 LABEL 
00000424  1d           CELL+ 
00000425  02           @ 
00000426  0f           OVER 
00000427  0f           OVER 
00000428  01           ! 
00000429  0a           NIP 
0000042a  0d00000000   String§1651856128.table VAL ( will be modified! ) 
0000042f  00           NOP ( will be modified! ) 
00000430  0f           OVER 
00000431  4a           12 VAL 
00000432  16           + 
00000433  01           ! 
00000434  0d00007562   1651834880 VAL 
00000439  0f           OVER 
0000043a  461400       20 VAL 
0000043d  16           + 
0000043e  01           ! 
0000043f  0da8000000   §2 VAL 
00000444  0f           OVER 
00000445  461000       16 VAL 
00000448  16           + 
00000449  01           ! 
0000044a  55           1 VAL 
0000044b  0f           OVER 
0000044c  461800       24 VAL 
0000044f  16           + 
00000450  01           ! 
00000451  08           DROP 
00000452  56           0 VAL ( §this will be fetched! ) 
00000453  10           R@ 
00000454  1d           CELL+ 
00000455  02           @ 
00000456  462800       40 VAL 
00000459  16           + 
0000045a  01           ! ( value will be fetched! ) 
0000045b  d5           1 A:VAL 
0000045c  8b           A:PICK 
0000045d  10           R@ 
0000045e  88           A:DROP 
0000045f  1d           CELL+ 
00000460  02           @ 
00000461  461c00       28 VAL 
00000464  16           + 
00000465  02           @ ( §this will be fetched! ) 
00000466  10           R@ 
00000467  1d           CELL+ 
00000468  02           @ 
00000469  462400       36 VAL 
0000046c  16           + 
0000046d  01           ! ( §this will be fetched! ) 
0000046e  10           R@ 
0000046f  1d           CELL+ 
00000470  02           @ 
00000471  462400       36 VAL 
00000474  16           + 
00000475  02           @ 
00000476  0d01000200   131073 VAL 
0000047b  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000480  00           NOP ( will be modified! ) 
00000481  0d004a75f2   -227194368 VAL 
00000486  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000048b  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000048c  10           R@ 
0000048d  1d           CELL+ 
0000048e  02           @ 
0000048f  461c00       28 VAL 
00000492  16           + 
00000493  0e           DUP 
00000494  02           @ 
00000495  57           -1 VAL 
00000496  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000049b  00           NOP ( will be modified! ) 
0000049c  01           ! ( value will be fetched! ) 
0000049d  d5           1 A:VAL 
0000049e  8b           A:PICK 
0000049f  10           R@ 
000004a0  88           A:DROP 
000004a1  0e           DUP 
000004a2  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000004a7  00           NOP ( will be modified! ) 
000004a8  56           0 VAL ( §this will be fetched! ) 
000004a9  10           R@ 
000004aa  1d           CELL+ 
000004ab  02           @ 
000004ac  461c00       28 VAL 
000004af  16           + 
000004b0  02           @ 
000004b1  0e           DUP 
000004b2  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000004b7  00           NOP ( will be modified! ) 
000004b8  56           0 VAL ( §this will be fetched! ) 
000004b9  10           R@ 
000004ba  1d           CELL+ 
000004bb  02           @ 
000004bc  462400       36 VAL 
000004bf  16           + 
000004c0  02           @ 
000004c1  3e26030000   String.arraycopy§1134321920 VAL ( will be modified! ) 
000004c6  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000004c7  10           R@ 
000004c8  56           0 VAL 
000004c9               §break70 LABEL ( value will be fetched! ) 
000004c9  d5           1 A:VAL 
000004ca  8b           A:PICK 
000004cb  10           R@ 
000004cc  88           A:DROP 
000004cd  57           -1 VAL 
000004ce  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000004d3  00           NOP ( will be modified! ) 
000004d4  89           A:2DROP 
000004d5  08           DROP 
000004d6               §16 LABEL 
000004d6  3d           EXIT 
000004d7               
000004d7               String.String§1127437056 LABEL 
000004d7  90           A:R@ ( count declared ) 
000004d8  08           DROP 
000004d9  90           A:R@ ( offset declared ) 
000004da  08           DROP 
000004db  90           A:R@ ( value declared ) 
000004dc  08           DROP 
000004dd  56           0 VAL 
000004de  90           A:R@ ( §this declared ) 
000004df  08           DROP 
000004e0  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
