0000000b               
0000000b               sort.Sort.Sort§-1474145536 LABEL 
000001cc  88           A:DROP 
000001cd  56           0 VAL 
000001ce  90           A:R@ ( 0§ declared ) 
000001cf  08           DROP ( i will be fetched! ) 
000001d0  d4           2 A:VAL 
000001d1  8b           A:PICK 
000001d2  10           R@ 
000001d3  88           A:DROP 
000001d4  55           1 VAL 
000001d5  16           + ( 0§ will be modified! ) 
000001d6  88           A:DROP 
000001d7  90           A:R@ 
000001d8  08           DROP ( x will be fetched! ) 
000001d9  d5           1 A:VAL 
000001da  8b           A:PICK 
000001db  10           R@ 
000001dc  88           A:DROP ( ch will be fetched! ) 
000001dd  d1           5 A:VAL 
000001de  8b           A:PICK 
000001df  10           R@ 
000001e0  88           A:DROP 
000001e1  90           A:R@ ( 0§ will be fetched! ) 
000001e2  d5           1 A:VAL 
000001e3  8b           A:PICK 
000001e4  10           R@ 
000001e5  88           A:DROP 
000001e6  10           R@ 
000001e7  88           A:DROP 
000001e8  0d0067cbc7   -942971136 VAL 
000001ed  57           -1 VAL 
000001ee  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000001f3  00           NOP ( will be modified! ) 
000001f4  05           H! 
000001f5  88           A:DROP 
000001f6  57           -1 VAL ( goon will be modified! ) 
000001f7  90           A:R@ 
000001f8  d3           3 A:VAL 
000001f9  8c           A:PUT 
000001fa  08           DROP 
000001fb  56           0 VAL 
000001fc               §break5 LABEL 
000001fc  88           A:DROP 
000001fd  37           0>! 
000001fe  420d00       §11 0BRANCH 
00000201  0d01000100   65537 VAL 
00000206  17           - 
00000207  29           0<! 
00000208  420f00       §break4 0BRANCH 
0000020b  400200       §continue4 BRANCH 
0000020e               §11 LABEL 
0000020e  08           DROP 
0000020f               §10 LABEL 
0000020f  0e           DUP 
00000210               §continue4 LABEL 
00000210  08           DROP ( i will be fetched! ) 
00000211  10           R@ 
00000212  18           1+ ( i will be modified! ) 
00000213  88           A:DROP 
00000214  90           A:R@ 
00000215  08           DROP 
00000216  400cff       §8 BRANCH 
00000219               §9 LABEL 
00000219  56           0 VAL 
0000021a               §break4 LABEL 
0000021a  88           A:DROP 
0000021b  37           0>! 
0000021c  420d00       §12 0BRANCH 
0000021f  0d01000100   65537 VAL 
00000224  17           - 
00000225  29           0<! 
00000226  420f00       §break2 0BRANCH 
00000229  400200       §continue2 BRANCH 
0000022c               §12 LABEL 
0000022c  08           DROP 
0000022d  0e           DUP 
0000022e               §continue2 LABEL 
0000022e  08           DROP ( goon will be fetched! ) 
0000022f  d5           1 A:VAL 
00000230  8b           A:PICK 
00000231  10           R@ 
00000232  88           A:DROP 
00000233  2c           0= 
00000234  4276fe       §4 0BRANCH 
00000237               §5 LABEL 
00000237  56           0 VAL 
00000238               §break2 LABEL 
00000238  37           0>! 
00000239  420900       §13 0BRANCH 
0000023c  0d01000100   65537 VAL 
00000241  17           - 
00000242  400200       §break1 BRANCH 
00000245               §13 LABEL 
00000245  08           DROP 
00000246  56           0 VAL 
00000247               §break1 LABEL ( ch will be fetched! ) 
00000247  d4           2 A:VAL 
00000248  8b           A:PICK 
00000249  10           R@ 
0000024a  88           A:DROP 
0000024b  57           -1 VAL 
0000024c  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000251  00           NOP ( will be modified! ) ( s will be fetched! ) 
00000252  d2           4 A:VAL 
00000253  8b           A:PICK 
00000254  10           R@ 
00000255  88           A:DROP 
00000256  57           -1 VAL 
00000257  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000025c  00           NOP ( will be modified! ) 
0000025d  89           A:2DROP 
0000025e  89           A:2DROP 
0000025f  88           A:DROP 
00000260  08           DROP 
00000261               §3 LABEL 
00000261  3d           EXIT 
00000262  0200         §7 LABEL 
00000264  3a00         " :  " 
00000266  1400         §6 LABEL 
00000268  49007400650072006100740069006f006e002000 " I t e r a t i o n    " 
0000027c               
0000027c               sort.Sort.main§505244928 LABEL 
0000027c  90           A:R@ ( args declared ) 
0000027d  08           DROP 
0000027e  56           0 VAL 
0000027f  90           A:R@ ( sort declared ) 
00000280  08           DROP 
00000281  0d00000000   sort.Sort§1172329216.table VAL ( will be modified! ) 
00000286  00           NOP ( will be modified! ) 
00000287  0d005322a8   -1474145536 VAL 
0000028c  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000291  00           NOP ( will be modified! ) ( sort will be fetched! ) 
00000292  10           R@ 
00000293  57           -1 VAL 
00000294  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000299  00           NOP ( will be modified! ) ( sort will be modified! ) 
0000029a  88           A:DROP 
0000029b  90           A:R@ 
0000029c  08           DROP ( args will be fetched! ) 
0000029d  d5           1 A:VAL 
0000029e  8b           A:PICK 
0000029f  10           R@ 
000002a0  88           A:DROP 
000002a1  90           A:R@ 
000002a2  56           0 VAL 
000002a3  10           R@ 
000002a4  88           A:DROP 
000002a5  0d0067cbc7   -942971136 VAL 
000002aa  57           -1 VAL 
000002ab  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002b0  00           NOP ( will be modified! ) 
000002b1  02           @ 
000002b2  0d21040000   §15 VAL 
000002b7  0d00000000   CASTTO VAL ( will be modified! ) 
000002bc  00           NOP ( will be modified! ) 
000002bd  90           A:R@ 
000002be  56           0 VAL 
000002bf  10           R@ 
000002c0  88           A:DROP 
000002c1  0d00638bc3   -1014275328 VAL 
000002c6  57           -1 VAL 
000002c7  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002cc  00           NOP ( will be modified! ) 
000002cd  466200       98 VAL 
000002d0  17           - 
000002d1  2c           0= 
000002d2  423a00       §16 0BRANCH ( sort will be fetched! ) 
000002d5  10           R@ 
000002d6  90           A:R@ ( args will be fetched! ) 
000002d7  d4           2 A:VAL 
000002d8  8b           A:PICK 
000002d9  10           R@ 
000002da  88           A:DROP 
000002db  90           A:R@ 
000002dc  55           1 VAL 
000002dd  10           R@ 
000002de  88           A:DROP 
000002df  0d0067cbc7   -942971136 VAL 
000002e4  57           -1 VAL 
000002e5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002ea  00           NOP ( will be modified! ) 
000002eb  02           @ 
000002ec  0d21040000   §15 VAL 
000002f1  0d00000000   CASTTO VAL ( will be modified! ) 
000002f6  00           NOP ( will be modified! ) 
000002f7  0e           DUP 
000002f8  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000002fd  00           NOP ( will be modified! ) 
000002fe  10           R@ 
000002ff  88           A:DROP 
00000300  0d0062bda5   -1514315264 VAL 
00000305  57           -1 VAL 
00000306  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000030b  00           NOP ( will be modified! ) 
0000030c  40e500       §17 BRANCH 
0000030f               §16 LABEL 
0000030f  56           0 VAL 
00000310  90           A:R@ ( ch declared ) 
00000311  08           DROP ( args will be fetched! ) 
00000312  d4           2 A:VAL 
00000313  8b           A:PICK 
00000314  10           R@ 
00000315  88           A:DROP 
00000316  90           A:R@ 
00000317  55           1 VAL 
00000318  10           R@ 
00000319  88           A:DROP 
0000031a  0d0067cbc7   -942971136 VAL 
0000031f  57           -1 VAL 
00000320  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000325  00           NOP ( will be modified! ) 
00000326  02           @ 
00000327  0d21040000   §15 VAL 
0000032c  0d00000000   CASTTO VAL ( will be modified! ) 
00000331  00           NOP ( will be modified! ) 
00000332  90           A:R@ 
00000333  10           R@ 
00000334  88           A:DROP 
00000335  0d00747e25   629044224 VAL 
0000033a  57           -1 VAL 
0000033b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000340  00           NOP ( will be modified! ) ( ch will be fetched! ) 
00000341  10           R@ 
00000342  57           -1 VAL 
00000343  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000348  00           NOP ( will be modified! ) ( ch will be modified! ) 
00000349  88           A:DROP 
0000034a  90           A:R@ 
0000034b  08           DROP ( sort will be fetched! ) 
0000034c  d5           1 A:VAL 
0000034d  8b           A:PICK 
0000034e  10           R@ 
0000034f  88           A:DROP 
00000350  90           A:R@ ( ch will be fetched! ) 
00000351  d5           1 A:VAL 
00000352  8b           A:PICK 
00000353  10           R@ 
00000354  88           A:DROP 
00000355  0e           DUP 
00000356  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000035b  00           NOP ( will be modified! ) 
0000035c  56           0 VAL ( args will be fetched! ) 
0000035d  d3           3 A:VAL 
0000035e  8b           A:PICK 
0000035f  10           R@ 
00000360  88           A:DROP 
00000361  90           A:R@ 
00000362  55           1 VAL 
00000363  10           R@ 
00000364  88           A:DROP 
00000365  0d0067cbc7   -942971136 VAL 
0000036a  57           -1 VAL 
0000036b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000370  00           NOP ( will be modified! ) 
00000371  02           @ 
00000372  0d21040000   §15 VAL 
00000377  0d00000000   CASTTO VAL ( will be modified! ) 
0000037c  00           NOP ( will be modified! ) 
0000037d  90           A:R@ 
0000037e  10           R@ 
0000037f  88           A:DROP 
00000380  0d006c350b   188050432 VAL 
00000385  57           -1 VAL 
00000386  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000038b  00           NOP ( will be modified! ) 
0000038c  56           0 VAL 
0000038d  10           R@ 
0000038e  88           A:DROP 
0000038f  0d0071ad56   1454207232 VAL 
00000394  57           -1 VAL 
00000395  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000039a  00           NOP ( will be modified! ) 
0000039b  0d0f040000   §18 VAL 
000003a0  1e           HALF+ 
000003a1  0e           DUP 
000003a2  19           1- 
000003a3  04           C@ 
000003a4  4e           8 VAL 
000003a5  20           LSHIFT 
000003a6  0f           OVER 
000003a7  19           1- 
000003a8  19           1- 
000003a9  04           C@ 
000003aa  22           OR 
000003ab  0d00000000   equation.JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
000003b0  00           NOP ( will be modified! ) 
000003b1  0d00000000   sort.BasicIO.print§562786304 VAL ( will be modified! ) 
000003b6  00           NOP ( will be modified! ) ( ch will be fetched! ) 
000003b7  10           R@ 
000003b8  0e           DUP 
000003b9  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000003be  00           NOP ( will be modified! ) 
000003bf  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
000003c4  00           NOP ( will be modified! ) 
000003c5  0d005319fa   -99003648 VAL 
000003ca  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000003cf  00           NOP ( will be modified! ) 
000003d0  0d00000000   sort.BasicIO.print§562786304 VAL ( will be modified! ) 
000003d5  00           NOP ( will be modified! ) 
000003d6  0d00000000   sort.BasicIO.newLine§-283087360 VAL ( will be modified! ) 
000003db  00           NOP ( will be modified! ) 
000003dc  56           0 VAL 
000003dd               §break18 LABEL ( ch will be fetched! ) 
000003dd  10           R@ 
000003de  57           -1 VAL 
000003df  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000003e4  00           NOP ( will be modified! ) 
000003e5  88           A:DROP 
000003e6  37           0>! 
000003e7  420900       §19 0BRANCH 
000003ea  0d01000100   65537 VAL 
000003ef  17           - 
000003f0  400200       §break17 BRANCH 
000003f3               §19 LABEL 
000003f3  08           DROP 
000003f4               §17 LABEL 
000003f4  56           0 VAL 
000003f5               §break17 LABEL ( args will be fetched! ) 
000003f5  d5           1 A:VAL 
000003f6  8b           A:PICK 
000003f7  10           R@ 
000003f8  88           A:DROP 
000003f9  57           -1 VAL 
000003fa  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000003ff  00           NOP ( will be modified! ) ( sort will be fetched! ) 
00000400  10           R@ 
00000401  57           -1 VAL 
00000402  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000407  00           NOP ( will be modified! ) 
00000408  89           A:2DROP 
00000409  08           DROP 
0000040a               §14 LABEL 
0000040a  3d           EXIT 
0000040b  1000         §18 LABEL 
0000040d  53006f0072007400650064003a002000 " S o r t e d :    " 
0000041d  0600         §15 LABEL 
0000041f  537472696e67 " String " 
00000425               
00000425               sort.Sort.quick§1454207232 LABEL 
00000425  90           A:R@ ( iteration declared ) 
00000426  08           DROP 
00000427  90           A:R@ ( length declared ) 
00000428  08           DROP 
00000429  90           A:R@ ( offset declared ) 
0000042a  08           DROP 
0000042b  90           A:R@ ( ch declared ) 
0000042c  08           DROP 
0000042d  90           A:R@ ( §this declared ) 
0000042e  08           DROP 
0000042f  0db1090000   §22 VAL 
00000434  1e           HALF+ 
00000435  0e           DUP 
00000436  19           1- 
00000437  04           C@ 
00000438  4e           8 VAL 
00000439  20           LSHIFT 
0000043a  0f           OVER 
0000043b  19           1- 
0000043c  19           1- 
0000043d  04           C@ 
0000043e  22           OR 
0000043f  0d00000000   equation.JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000444  00           NOP ( will be modified! ) 
00000445  0d00000000   sort.BasicIO.print§562786304 VAL ( will be modified! ) 
0000044a  00           NOP ( will be modified! ) ( iteration will be fetched! ) 
0000044b  d2           4 A:VAL 
0000044c  8b           A:PICK 
0000044d  10           R@ 
0000044e  88           A:DROP 
0000044f  0d00000000   sort.BasicIO.print§-1271697408 VAL ( will be modified! ) 
00000454  00           NOP ( will be modified! ) 
00000455  0d66020000   §7 VAL 
0000045a  1e           HALF+ 
0000045b  0e           DUP 
0000045c  19           1- 
0000045d  04           C@ 
0000045e  4e           8 VAL 
0000045f  20           LSHIFT 
00000460  0f           OVER 
00000461  19           1- 
00000462  19           1- 
00000463  04           C@ 
00000464  22           OR 
00000465  0d00000000   equation.JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
0000046a  00           NOP ( will be modified! ) 
0000046b  0d00000000   sort.BasicIO.print§562786304 VAL ( will be modified! ) 
00000470  00           NOP ( will be modified! ) ( ch will be fetched! ) 
00000471  d5           1 A:VAL 
00000472  8b           A:PICK 
00000473  10           R@ 
00000474  88           A:DROP 
00000475  0e           DUP 
00000476  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000047b  00           NOP ( will be modified! ) 
0000047c  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
00000481  00           NOP ( will be modified! ) 
00000482  0d005319fa   -99003648 VAL 
00000487  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000048c  00           NOP ( will be modified! ) 
0000048d  0d00000000   sort.BasicIO.print§562786304 VAL ( will be modified! ) 
00000492  00           NOP ( will be modified! ) 
00000493  0d00000000   sort.BasicIO.newLine§-283087360 VAL ( will be modified! ) 
00000498  00           NOP ( will be modified! ) ( ch will be fetched! ) 
00000499  d5           1 A:VAL 
0000049a  8b           A:PICK 
0000049b  10           R@ 
0000049c  88           A:DROP 
0000049d  90           A:R@ ( offset will be fetched! ) 
0000049e  d3           3 A:VAL 
0000049f  8b           A:PICK 
000004a0  10           R@ 
000004a1  88           A:DROP 
000004a2  10           R@ 
000004a3  88           A:DROP 
000004a4  0d0067cbc7   -942971136 VAL 
000004a9  57           -1 VAL 
000004aa  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000004af  00           NOP ( will be modified! ) 
000004b0  06           H@ ( ch will be fetched! ) 
000004b1  d5           1 A:VAL 
000004b2  8b           A:PICK 
000004b3  10           R@ 
000004b4  88           A:DROP 
000004b5  90           A:R@ ( offset will be fetched! ) 
000004b6  d3           3 A:VAL 
000004b7  8b           A:PICK 
000004b8  10           R@ 
000004b9  88           A:DROP ( length will be fetched! ) 
000004ba  d2           4 A:VAL 
000004bb  8b           A:PICK 
000004bc  10           R@ 
000004bd  88           A:DROP 
000004be  16           + 
000004bf  55           1 VAL 
000004c0  17           - 
000004c1  10           R@ 
000004c2  88           A:DROP 
000004c3  0d0067cbc7   -942971136 VAL 
000004c8  57           -1 VAL 
000004c9  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000004ce  00           NOP ( will be modified! ) 
000004cf  06           H@ 
000004d0  17           - 
000004d1  38           0> 
000004d2  429e00       §23 0BRANCH 
000004d5  56           0 VAL 
000004d6  90           A:R@ ( x declared ) 
000004d7  08           DROP ( ch will be fetched! ) 
000004d8  d4           2 A:VAL 
000004d9  8b           A:PICK 
000004da  10           R@ 
000004db  88           A:DROP 
000004dc  90           A:R@ ( offset will be fetched! ) 
000004dd  d2           4 A:VAL 
000004de  8b           A:PICK 
000004df  10           R@ 
000004e0  88           A:DROP 
000004e1  10           R@ 
000004e2  88           A:DROP 
000004e3  0d0067cbc7   -942971136 VAL 
000004e8  57           -1 VAL 
000004e9  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000004ee  00           NOP ( will be modified! ) 
000004ef  06           H@ ( x will be modified! ) 
000004f0  88           A:DROP 
000004f1  90           A:R@ 
000004f2  08           DROP 
000004f3  56           0 VAL 
000004f4  90           A:R@ ( 0§ declared ) 
000004f5  08           DROP ( offset will be fetched! ) 
000004f6  d2           4 A:VAL 
000004f7  8b           A:PICK 
000004f8  10           R@ 
000004f9  88           A:DROP ( 0§ will be modified! ) 
000004fa  88           A:DROP 
000004fb  90           A:R@ 
000004fc  08           DROP ( ch will be fetched! ) 
000004fd  d3           3 A:VAL 
000004fe  8b           A:PICK 
000004ff  10           R@ 
00000500  88           A:DROP 
00000501  90           A:R@ ( offset will be fetched! ) 
00000502  d1           5 A:VAL 
00000503  8b           A:PICK 
00000504  10           R@ 
