00000011               
00000011               equation.String.String§-1584442624 LABEL 
000000c7  00           NOP ( will be modified! ) 
000000c8  462c00       44 VAL 
000000cb  0d00000000   MALLOC VAL ( will be modified! ) 
000000d0  00           NOP ( will be modified! ) 
000000d1  08           DROP 
000000d2  0e           DUP ( §this will be modified! ) 
000000d3  88           A:DROP 
000000d4  90           A:R@ 
000000d5  08           DROP 
000000d6  0f           OVER 
000000d7  420900       §4 0BRANCH 
000000da  0f           OVER 
000000db  1d           CELL+ 
000000dc  02           @ 
000000dd  52           4 VAL 
000000de  16           + 
000000df  0f           OVER 
000000e0  0f           OVER 
000000e1  01           ! 
000000e2  08           DROP 
000000e3               §4 LABEL 
000000e3  1d           CELL+ 
000000e4  02           @ 
000000e5  0f           OVER 
000000e6  0f           OVER 
000000e7  01           ! 
000000e8  0a           NIP 
000000e9  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
000000ee  00           NOP ( will be modified! ) 
000000ef  0f           OVER 
000000f0  4a           12 VAL 
000000f1  16           + 
000000f2  01           ! 
000000f3  0d00007562   1651834880 VAL 
000000f8  0f           OVER 
000000f9  461400       20 VAL 
000000fc  16           + 
000000fd  01           ! 
000000fe  0daa000000   §2 VAL 
00000103  0f           OVER 
00000104  461000       16 VAL 
00000107  16           + 
00000108  01           ! 
00000109  08           DROP 
0000010a  56           0 VAL ( §this will be fetched! ) 
0000010b  10           R@ 
0000010c  1d           CELL+ 
0000010d  02           @ 
0000010e  461800       24 VAL 
00000111  16           + 
00000112  01           ! 
00000113  56           0 VAL ( §this will be fetched! ) 
00000114  10           R@ 
00000115  1d           CELL+ 
00000116  02           @ 
00000117  462800       40 VAL 
0000011a  16           + 
0000011b  01           ! ( length will be fetched! ) 
0000011c  d3           3 A:VAL 
0000011d  8b           A:PICK 
0000011e  10           R@ 
0000011f  88           A:DROP ( offset will be fetched! ) 
00000120  d4           2 A:VAL 
00000121  8b           A:PICK 
00000122  10           R@ 
00000123  88           A:DROP 
00000124  17           - 
00000125  55           1 VAL 
00000126  16           + 
00000127  0d01000200   131073 VAL 
0000012c  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
00000131  00           NOP ( will be modified! ) 
00000132  0d004a75f2   -227194368 VAL 
00000137  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000013c  00           NOP ( will be modified! ) ( §this will be fetched! ) 
0000013d  10           R@ 
0000013e  1d           CELL+ 
0000013f  02           @ 
00000140  461c00       28 VAL 
00000143  16           + 
00000144  0e           DUP 
00000145  02           @ 
00000146  57           -1 VAL 
00000147  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000014c  00           NOP ( will be modified! ) 
0000014d  01           ! ( §this will be fetched! ) 
0000014e  10           R@ 
0000014f  1d           CELL+ 
00000150  02           @ 
00000151  461c00       28 VAL 
00000154  16           + 
00000155  02           @ 
00000156  1d           CELL+ 
00000157  02           @ 
00000158  461c00       28 VAL 
0000015b  16           + 
0000015c  02           @ ( §this will be fetched! ) 
0000015d  10           R@ 
0000015e  1d           CELL+ 
0000015f  02           @ 
00000160  462400       36 VAL 
00000163  16           + 
00000164  01           ! 
00000165  56           0 VAL 
00000166  90           A:R@ ( i declared ) 
00000167  08           DROP 
00000168  56           0 VAL ( i will be modified! ) 
00000169  88           A:DROP 
0000016a  90           A:R@ 
0000016b  08           DROP 
0000016c               §5 LABEL ( i will be fetched! ) 
0000016c  10           R@ ( §this will be fetched! ) 
0000016d  d5           1 A:VAL 
0000016e  8b           A:PICK 
0000016f  10           R@ 
00000170  88           A:DROP 
00000171  1d           CELL+ 
00000172  02           @ 
00000173  462400       36 VAL 
00000176  16           + 
00000177  02           @ 
00000178  17           - 
00000179  2a           0< 
0000017a  425700       §6 0BRANCH 
0000017d  56           0 VAL 
0000017e  90           A:R@ ( 0§ declared ) 
0000017f  08           DROP ( i will be fetched! ) 
00000180  d5           1 A:VAL 
00000181  8b           A:PICK 
00000182  10           R@ 
00000183  88           A:DROP ( 0§ will be modified! ) 
00000184  88           A:DROP 
00000185  90           A:R@ 
00000186  08           DROP ( bytes will be fetched! ) 
00000187  d3           3 A:VAL 
00000188  8b           A:PICK 
00000189  10           R@ 
0000018a  88           A:DROP 
0000018b  90           A:R@ ( offset will be fetched! ) 
0000018c  d1           5 A:VAL 
0000018d  8b           A:PICK 
0000018e  10           R@ 
0000018f  88           A:DROP 
00000190  10           R@ 
00000191  88           A:DROP 
00000192  0d0067cbc7   -942971136 VAL 
00000197  57           -1 VAL 
00000198  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000019d  00           NOP ( will be modified! ) 
0000019e  04           C@ 
0000019f  90           A:R@ 
000001a0  88           A:DROP ( §this will be fetched! ) 
000001a1  d4           2 A:VAL 
000001a2  8b           A:PICK 
000001a3  10           R@ 
000001a4  88           A:DROP 
000001a5  1d           CELL+ 
000001a6  02           @ 
000001a7  461c00       28 VAL 
000001aa  16           + 
000001ab  02           @ 
000001ac  90           A:R@ ( 0§ will be fetched! ) 
000001ad  d5           1 A:VAL 
000001ae  8b           A:PICK 
000001af  10           R@ 
000001b0  88           A:DROP 
000001b1  10           R@ 
000001b2  88           A:DROP 
000001b3  0d0067cbc7   -942971136 VAL 
000001b8  57           -1 VAL 
000001b9  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000001be  00           NOP ( will be modified! ) 
000001bf  05           H! 
000001c0  88           A:DROP 
000001c1  0e           DUP 
000001c2               §continue51 LABEL 
000001c2  08           DROP ( i will be fetched! ) 
000001c3  10           R@ 
000001c4  18           1+ ( i will be modified! ) 
000001c5  88           A:DROP 
000001c6  90           A:R@ 
000001c7  08           DROP ( offset will be fetched! ) 
000001c8  d3           3 A:VAL 
000001c9  8b           A:PICK 
000001ca  10           R@ 
000001cb  88           A:DROP 
000001cc  18           1+ ( offset will be modified! ) 
000001cd  90           A:R@ 
000001ce  d3           3 A:VAL 
000001cf  8c           A:PUT 
000001d0  08           DROP 
000001d1  4098ff       §5 BRANCH 
000001d4               §6 LABEL 
000001d4  56           0 VAL 
000001d5               §break51 LABEL 
000001d5  88           A:DROP 
000001d6  37           0>! 
000001d7  420900       §7 0BRANCH 
000001da  0d01000100   65537 VAL 
000001df  17           - 
000001e0  400300       §break50 BRANCH 
000001e3               §7 LABEL 
000001e3  08           DROP ( §this will be fetched! ) 
000001e4  10           R@ 
000001e5  56           0 VAL 
000001e6               §break50 LABEL ( bytes will be fetched! ) 
000001e6  d5           1 A:VAL 
000001e7  8b           A:PICK 
000001e8  10           R@ 
000001e9  88           A:DROP 
000001ea  57           -1 VAL 
000001eb  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000001f0  00           NOP ( will be modified! ) 
000001f1  89           A:2DROP 
000001f2  89           A:2DROP 
000001f3  08           DROP 
000001f4               §3 LABEL 
000001f4  3d           EXIT 
000001f5               
000001f5               equation.String.String§-1936633088 LABEL 
000001f5  90           A:R@ ( count declared ) 
000001f6  08           DROP 
000001f7  90           A:R@ ( offset declared ) 
000001f8  08           DROP 
000001f9  90           A:R@ ( hibyte declared ) 
000001fa  08           DROP 
000001fb  90           A:R@ ( ascii declared ) 
000001fc  08           DROP 
000001fd  56           0 VAL 
000001fe  0e           DUP 
000001ff  90           A:R@ ( value declared ) 
00000200  08           DROP 
00000201  90           A:R@ ( §this declared ) 
00000202  08           DROP 
00000203  0d00000000   sort.Object§-1890496768.table VAL ( will be modified! ) 
00000208  00           NOP ( will be modified! ) 
00000209  0d004fea6c   1827294976 VAL 
0000020e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000213  00           NOP ( will be modified! ) 
00000214  462c00       44 VAL 
00000217  0d00000000   MALLOC VAL ( will be modified! ) 
0000021c  00           NOP ( will be modified! ) 
0000021d  08           DROP 
0000021e  0e           DUP ( §this will be modified! ) 
0000021f  88           A:DROP 
00000220  90           A:R@ 
00000221  08           DROP 
00000222  0f           OVER 
00000223  420900       §9 0BRANCH 
00000226  0f           OVER 
00000227  1d           CELL+ 
00000228  02           @ 
00000229  52           4 VAL 
0000022a  16           + 
0000022b  0f           OVER 
0000022c  0f           OVER 
0000022d  01           ! 
0000022e  08           DROP 
0000022f               §9 LABEL 
0000022f  1d           CELL+ 
00000230  02           @ 
00000231  0f           OVER 
00000232  0f           OVER 
00000233  01           ! 
00000234  0a           NIP 
00000235  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
0000023a  00           NOP ( will be modified! ) 
0000023b  0f           OVER 
0000023c  4a           12 VAL 
0000023d  16           + 
0000023e  01           ! 
0000023f  0d00007562   1651834880 VAL 
00000244  0f           OVER 
00000245  461400       20 VAL 
00000248  16           + 
00000249  01           ! 
0000024a  0daa000000   §2 VAL 
0000024f  0f           OVER 
00000250  461000       16 VAL 
00000253  16           + 
00000254  01           ! 
00000255  08           DROP 
00000256  56           0 VAL ( §this will be fetched! ) 
00000257  10           R@ 
00000258  1d           CELL+ 
00000259  02           @ 
0000025a  461800       24 VAL 
0000025d  16           + 
0000025e  01           ! 
0000025f  56           0 VAL ( §this will be fetched! ) 
00000260  10           R@ 
00000261  1d           CELL+ 
00000262  02           @ 
00000263  462800       40 VAL 
00000266  16           + 
00000267  01           ! ( count will be fetched! ) 
00000268  d1           5 A:VAL 
00000269  8b           A:PICK 
0000026a  10           R@ 
0000026b  88           A:DROP 
0000026c  0d01000200   131073 VAL 
00000271  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
00000276  00           NOP ( will be modified! ) 
00000277  0d004a75f2   -227194368 VAL 
0000027c  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000281  00           NOP ( will be modified! ) ( value will be fetched! ) 
00000282  d5           1 A:VAL 
00000283  8b           A:PICK 
00000284  10           R@ 
00000285  88           A:DROP 
00000286  57           -1 VAL 
00000287  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000028c  00           NOP ( will be modified! ) ( value will be modified! ) 
0000028d  90           A:R@ 
0000028e  d5           1 A:VAL 
0000028f  8c           A:PUT 
00000290  08           DROP ( count will be fetched! ) 
00000291  d1           5 A:VAL 
00000292  8b           A:PICK 
00000293  10           R@ 
00000294  88           A:DROP ( §this will be fetched! ) 
00000295  10           R@ 
00000296  1d           CELL+ 
00000297  02           @ 
00000298  462400       36 VAL 
0000029b  16           + 
0000029c  01           ! ( value will be fetched! ) 
0000029d  d5           1 A:VAL 
0000029e  8b           A:PICK 
0000029f  10           R@ 
000002a0  88           A:DROP 
000002a1  0e           DUP 
000002a2  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000002a7  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000002a8  10           R@ 
000002a9  1d           CELL+ 
000002aa  02           @ 
000002ab  461c00       28 VAL 
000002ae  16           + 
000002af  0e           DUP 
000002b0  02           @ 
000002b1  57           -1 VAL 
000002b2  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000002b7  00           NOP ( will be modified! ) 
000002b8  01           ! ( hibyte will be fetched! ) 
000002b9  d3           3 A:VAL 
000002ba  8b           A:PICK 
000002bb  10           R@ 
000002bc  88           A:DROP 
000002bd  2c           0= 
000002be  428c00       §10 0BRANCH 
000002c1  56           0 VAL 
000002c2  90           A:R@ ( i declared ) 
000002c3  08           DROP ( count will be fetched! ) 
000002c4  d0           6 A:VAL 
000002c5  8b           A:PICK 
000002c6  10           R@ 
000002c7  88           A:DROP ( i will be modified! ) 
000002c8  88           A:DROP 
000002c9  90           A:R@ 
000002ca  08           DROP 
000002cb               §11 LABEL ( i will be fetched! ) 
000002cb  10           R@ 
000002cc  0e           DUP 
000002cd  19           1- ( i will be modified! ) 
000002ce  88           A:DROP 
000002cf  90           A:R@ 
000002d0  08           DROP 
000002d1  38           0> 
000002d2  425600       §12 0BRANCH 
000002d5  56           0 VAL 
000002d6  90           A:R@ ( 0§ declared ) 
000002d7  08           DROP ( i will be fetched! ) 
000002d8  d5           1 A:VAL 
000002d9  8b           A:PICK 
000002da  10           R@ 
000002db  88           A:DROP ( 0§ will be modified! ) 
000002dc  88           A:DROP 
000002dd  90           A:R@ 
000002de  08           DROP ( ascii will be fetched! ) 
000002df  d2           4 A:VAL 
000002e0  8b           A:PICK 
000002e1  10           R@ 
000002e2  88           A:DROP 
000002e3  90           A:R@ ( i will be fetched! ) 
000002e4  d4           2 A:VAL 
000002e5  8b           A:PICK 
000002e6  10           R@ 
000002e7  88           A:DROP ( offset will be fetched! ) 
000002e8  cf           7 A:VAL 
000002e9  8b           A:PICK 
000002ea  10           R@ 
000002eb  88           A:DROP 
000002ec  16           + 
000002ed  10           R@ 
000002ee  88           A:DROP 
000002ef  0d0067cbc7   -942971136 VAL 
000002f4  57           -1 VAL 
000002f5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000002fa  00           NOP ( will be modified! ) 
000002fb  04           C@ 
000002fc  46ff00       255 VAL 
000002ff  1c           AND 
00000300  46ff7f       32767 VAL 
00000303  2d           CMP 
00000304  5c           U0> 
00000305  0a           NIP 
00000306  420400       §13 0BRANCH 
00000309  460000       -65536 VAL 
0000030c  22           OR 
0000030d               §13 LABEL ( value will be fetched! ) 
0000030d  d3           3 A:VAL 
0000030e  8b           A:PICK 
0000030f  10           R@ 
00000310  88           A:DROP 
00000311  90           A:R@ ( 0§ will be fetched! ) 
00000312  d5           1 A:VAL 
00000313  8b           A:PICK 
00000314  10           R@ 
00000315  88           A:DROP 
00000316  10           R@ 
00000317  88           A:DROP 
00000318  0d0067cbc7   -942971136 VAL 
0000031d  57           -1 VAL 
0000031e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000323  00           NOP ( will be modified! ) 
00000324  05           H! 
00000325  88           A:DROP 
00000326  0e           DUP 
00000327               §continue44 LABEL 
00000327  08           DROP 
00000328  40a0ff       §11 BRANCH 
0000032b               §12 LABEL 
0000032b  56           0 VAL 
0000032c               §break44 LABEL 
0000032c  88           A:DROP 
0000032d  37           0>! 
0000032e  420900       §14 0BRANCH 
00000331  0d01000100   65537 VAL 
00000336  17           - 
00000337  400200       §break43 BRANCH 
0000033a               §14 LABEL 
0000033a  08           DROP 
0000033b  56           0 VAL 
0000033c               §break43 LABEL 
0000033c  37           0>! 
0000033d  420900       §15 0BRANCH 
00000340  0d01000100   65537 VAL 
00000345  17           - 
00000346  40a800       §break42 BRANCH 
00000349               §15 LABEL 
00000349  08           DROP 
0000034a  40a200       §16 BRANCH 
0000034d               §10 LABEL ( hibyte will be fetched! ) 
0000034d  d3           3 A:VAL 
0000034e  8b           A:PICK 
0000034f  10           R@ 
00000350  88           A:DROP 
00000351  90           A:R@ 
00000352  2a           0< 
00000353  10           R@ 
00000354  88           A:DROP 
00000355  4e           8 VAL 
00000356  0d00000000   SHIFTL VAL ( will be modified! ) 
0000035b  00           NOP ( will be modified! ) 
0000035c  0a           NIP ( hibyte will be modified! ) 
0000035d  90           A:R@ 
0000035e  d3           3 A:VAL 
0000035f  8c           A:PUT 
00000360  08           DROP 
00000361  56           0 VAL 
00000362  90           A:R@ ( i declared ) 
00000363  08           DROP ( count will be fetched! ) 
00000364  d0           6 A:VAL 
00000365  8b           A:PICK 
00000366  10           R@ 
00000367  88           A:DROP ( i will be modified! ) 
00000368  88           A:DROP 
00000369  90           A:R@ 
0000036a  08           DROP 
0000036b               §17 LABEL ( i will be fetched! ) 
0000036b  10           R@ 
0000036c  0e           DUP 
0000036d  19           1- ( i will be modified! ) 
0000036e  88           A:DROP 
0000036f  90           A:R@ 
00000370  08           DROP 
00000371  38           0> 
00000372  425b00       §18 0BRANCH 
00000375  56           0 VAL 
00000376  90           A:R@ ( 0§ declared ) 
00000377  08           DROP ( i will be fetched! ) 
00000378  d5           1 A:VAL 
00000379  8b           A:PICK 
0000037a  10           R@ 
0000037b  88           A:DROP ( 0§ will be modified! ) 
0000037c  88           A:DROP 
0000037d  90           A:R@ 
0000037e  08           DROP ( hibyte will be fetched! ) 
0000037f  d1           5 A:VAL 
00000380  8b           A:PICK 
00000381  10           R@ 
00000382  88           A:DROP ( ascii will be fetched! ) 
00000383  d2           4 A:VAL 
00000384  8b           A:PICK 
00000385  10           R@ 
00000386  88           A:DROP 
00000387  90           A:R@ ( i will be fetched! ) 
00000388  d4           2 A:VAL 
00000389  8b           A:PICK 
0000038a  10           R@ 
0000038b  88           A:DROP ( offset will be fetched! ) 
0000038c  cf           7 A:VAL 
0000038d  8b           A:PICK 
0000038e  10           R@ 
0000038f  88           A:DROP 
00000390  16           + 
00000391  10           R@ 
00000392  88           A:DROP 
00000393  0d0067cbc7   -942971136 VAL 
00000398  57           -1 VAL 
00000399  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000039e  00           NOP ( will be modified! ) 
0000039f  04           C@ 
000003a0  46ff00       255 VAL 
000003a3  1c           AND 
000003a4  22           OR 
000003a5  46ff7f       32767 VAL 
000003a8  2d           CMP 
000003a9  5c           U0> 
000003aa  0a           NIP 
000003ab  420400       §19 0BRANCH 
000003ae  460000       -65536 VAL 
000003b1  22           OR 
000003b2               §19 LABEL ( value will be fetched! ) 
000003b2  d3           3 A:VAL 
000003b3  8b           A:PICK 
000003b4  10           R@ 
000003b5  88           A:DROP 
000003b6  90           A:R@ ( 0§ will be fetched! ) 
000003b7  d5           1 A:VAL 
000003b8  8b           A:PICK 
000003b9  10           R@ 
000003ba  88           A:DROP 
000003bb  10           R@ 
000003bc  88           A:DROP 
000003bd  0d0067cbc7   -942971136 VAL 
000003c2  57           -1 VAL 
000003c3  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000003c8  00           NOP ( will be modified! ) 
000003c9  05           H! 
000003ca  88           A:DROP 
000003cb  0e           DUP 
000003cc               §continue47 LABEL 
000003cc  08           DROP 
000003cd  409bff       §17 BRANCH 
000003d0               §18 LABEL 
000003d0  56           0 VAL 
000003d1               §break47 LABEL 
000003d1  88           A:DROP 
000003d2  37           0>! 
000003d3  420900       §20 0BRANCH 
000003d6  0d01000100   65537 VAL 
000003db  17           - 
000003dc  400200       §break46 BRANCH 
000003df               §20 LABEL 
000003df  08           DROP 
000003e0  56           0 VAL 
000003e1               §break46 LABEL 
000003e1  37           0>! 
000003e2  420900       §21 0BRANCH 
000003e5  0d01000100   65537 VAL 
000003ea  17           - 
000003eb  400300       §break42 BRANCH 
000003ee               §21 LABEL 
000003ee  08           DROP 
000003ef               §16 LABEL ( §this will be fetched! ) 
000003ef  10           R@ 
000003f0  56           0 VAL 
000003f1               §break42 LABEL ( ascii will be fetched! ) 
000003f1  d4           2 A:VAL 
000003f2  8b           A:PICK 
000003f3  10           R@ 
000003f4  88           A:DROP 
000003f5  57           -1 VAL 
000003f6  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000003fb  00           NOP ( will be modified! ) ( value will be fetched! ) 
000003fc  d5           1 A:VAL 
000003fd  8b           A:PICK 
000003fe  10           R@ 
000003ff  88           A:DROP 
00000400  57           -1 VAL 
00000401  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000406  00           NOP ( will be modified! ) 
00000407  89           A:2DROP 
00000408  89           A:2DROP 
00000409  89           A:2DROP 
0000040a  08           DROP 
0000040b               §8 LABEL 
0000040b  3d           EXIT 
0000040c               
0000040c               equation.String.String§-2016390400 LABEL 
0000040c  90           A:R@ ( bytes declared ) 
0000040d  08           DROP 
0000040e  56           0 VAL 
0000040f  90           A:R@ ( §this declared ) 
00000410  08           DROP ( bytes will be fetched! ) 
00000411  d5           1 A:VAL 
00000412  8b           A:PICK 
00000413  10           R@ 
00000414  88           A:DROP 
00000415  0e           DUP 
00000416  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000041b  00           NOP ( will be modified! ) 
0000041c  56           0 VAL ( bytes will be fetched! ) 
0000041d  d5           1 A:VAL 
0000041e  8b           A:PICK 
0000041f  10           R@ 
00000420  88           A:DROP 
00000421  1d           CELL+ 
00000422  02           @ 
00000423  461c00       28 VAL 
00000426  16           + 
00000427  02           @ 
00000428  55           1 VAL 
00000429  17           - 
0000042a  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
0000042f  00           NOP ( will be modified! ) 
00000430  0d0053079f   -1626909952 VAL 
00000435  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000043a  00           NOP ( will be modified! ) ( §this will be modified! ) 
0000043b  88           A:DROP 
0000043c  90           A:R@ 
0000043d  08           DROP ( §this will be fetched! ) 
0000043e  10           R@ 
0000043f  56           0 VAL 
00000440               §break52 LABEL ( bytes will be fetched! ) 
00000440  d5           1 A:VAL 
00000441  8b           A:PICK 
00000442  10           R@ 
00000443  88           A:DROP 
00000444  57           -1 VAL 
00000445  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000044a  00           NOP ( will be modified! ) 
0000044b  89           A:2DROP 
0000044c  08           DROP 
0000044d               §22 LABEL 
0000044d  3d           EXIT 
0000044e               
0000044e               equation.String.String§-99003648 LABEL 
0000044e  90           A:R@ ( value declared ) 
0000044f  08           DROP 
00000450  56           0 VAL 
00000451  90           A:R@ ( §this declared ) 
00000452  08           DROP 
00000453  0d00000000   sort.Object§-1890496768.table VAL ( will be modified! ) 
00000458  00           NOP ( will be modified! ) 
00000459  0d004fea6c   1827294976 VAL 
0000045e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000463  00           NOP ( will be modified! ) 
00000464  462c00       44 VAL 
00000467  0d00000000   MALLOC VAL ( will be modified! ) 
0000046c  00           NOP ( will be modified! ) 
0000046d  08           DROP 
0000046e  0e           DUP ( §this will be modified! ) 
0000046f  88           A:DROP 
00000470  90           A:R@ 
00000471  08           DROP 
00000472  0f           OVER 
00000473  420900       §24 0BRANCH 
00000476  0f           OVER 
00000477  1d           CELL+ 
00000478  02           @ 
00000479  52           4 VAL 
0000047a  16           + 
0000047b  0f           OVER 
0000047c  0f           OVER 
0000047d  01           ! 
0000047e  08           DROP 
0000047f               §24 LABEL 
0000047f  1d           CELL+ 
00000480  02           @ 
00000481  0f           OVER 
00000482  0f           OVER 
00000483  01           ! 
00000484  0a           NIP 
00000485  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
0000048a  00           NOP ( will be modified! ) 
0000048b  0f           OVER 
0000048c  4a           12 VAL 
0000048d  16           + 
0000048e  01           ! 
0000048f  0d00007562   1651834880 VAL 
00000494  0f           OVER 
00000495  461400       20 VAL 
00000498  16           + 
00000499  01           ! 
0000049a  0daa000000   §2 VAL 
0000049f  0f           OVER 
000004a0  461000       16 VAL 
000004a3  16           + 
000004a4  01           ! 
000004a5  08           DROP 
000004a6  56           0 VAL ( §this will be fetched! ) 
000004a7  10           R@ 
000004a8  1d           CELL+ 
000004a9  02           @ 
000004aa  461800       24 VAL 
000004ad  16           + 
000004ae  01           ! 
000004af  56           0 VAL ( §this will be fetched! ) 
000004b0  10           R@ 
000004b1  1d           CELL+ 
000004b2  02           @ 
000004b3  462800       40 VAL 
000004b6  16           + 
000004b7  01           ! ( value will be fetched! ) 
000004b8  d5           1 A:VAL 
000004b9  8b           A:PICK 
000004ba  10           R@ 
000004bb  88           A:DROP 
000004bc  1d           CELL+ 
000004bd  02           @ 
000004be  461c00       28 VAL 
000004c1  16           + 
000004c2  02           @ ( §this will be fetched! ) 
000004c3  10           R@ 
000004c4  1d           CELL+ 
000004c5  02           @ 
000004c6  462400       36 VAL 
000004c9  16           + 
000004ca  01           ! ( §this will be fetched! ) 
000004cb  10           R@ 
000004cc  1d           CELL+ 
000004cd  02           @ 
000004ce  462400       36 VAL 
000004d1  16           + 
000004d2  02           @ 
000004d3  0d01000200   131073 VAL 
000004d8  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
000004dd  00           NOP ( will be modified! ) 
000004de  0d004a75f2   -227194368 VAL 
000004e3  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000004e8  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000004e9  10           R@ 
000004ea  1d           CELL+ 
000004eb  02           @ 
000004ec  461c00       28 VAL 
000004ef  16           + 
000004f0  0e           DUP 
000004f1  02           @ 
000004f2  57           -1 VAL 
